Node,Space,23/24,24/25,25/26,26/27,27/28,28/29,29/30,30/31
ABHA4A,,198,201,206,210,214,220,229,239
ABHA4B,,342,346,352,358,366,377,391,415
ABNE10,,292,297,306,316,325,334,346,362
ABTH20,,71,73,76,78,80,82,91,96
ALDW20,,7,7,7,7,7,7,8,8
ALNE1Q,,22,27,33,44,54,65,76,85
ALNE1R,,207,220,224,228,232,237,241,247
ALVE4A,,-18,-19,-20,-20,-21,-21,-22,-23
ALVE4B,,16,16,16,17,18,19,20,21
AMEM4A_EPN,,23,55,72,75,78,80,83,85
AMEM4A_SEP,,13,13,13,13,14,15,15,16
AMEM4B_EPN,,208,241,246,248,253,259,270,281
AMEM4B_SEP,,108,141,142,140,145,150,154,159
ARBR1Q,,22,27,33,44,54,65,76,85
ARBR1R,,135,146,160,231,235,239,243,249
ARDK10,,35,35,35,35,35,35,35,35
ARMO10,,4,4,4,4,4,4,4,4
AXMI40_SEP,,11,11,41,42,42,42,43,44
AXMI40_WPD,,9,9,9,8,9,9,9,10
AYR-2Q,,177,180,186,194,205,215,226,236
AYR-2R,,61,62,62,62,63,64,64,65
BAGA1Q,,24,77,80,143,146,149,152,155
BAGA1R,,117,119,119,119,120,121,125,128
BAIN10,,2,2,2,2,2,2,2,2
BARK20_EPN,,74,74,76,77,80,82,85,88
BARK20_LPN,,297,301,304,304,306,310,313,319
BEAU10,,423,427,435,451,472,499,535,572
BEDD20_LPN,,595,615,637,663,691,728,769,823
BEDD20_SPN,,12,13,14,16,14,16,19,21
BERB20,,139,139,141,144,148,151,155,163
BERW1Q,,372,382,393,402,413,427,443,443
BERW1R,,117,119,119,119,120,121,125,128
BESW20,,27,27,29,30,31,33,34,35
BICF4A,,21,24,26,89,92,96,99,102
BICF4B,,8,8,8,8,8,8,36,36
BIRK20,,44,45,46,47,49,50,52,56
BISW20,,350,379,386,392,401,412,427,444
BLYT20,,28,34,36,60,61,62,64,65
BOAG1Q,,0,0,0,0,0,0,0,0
BOAG1R,,135,146,160,231,235,239,243,249
BOLN40,,53,46,47,57,59,60,53,54
BONN10,,131,133,136,138,140,144,149,156
BOTW40,,11,11,41,42,42,42,43,44
BRAI4A,,33,33,33,34,34,35,36,36
BRAI4B,,-6,-6,-6,-6,-6,-6,-6,-6
BRAP10,,43,45,47,51,55,60,65,72
BRAW20,,57,59,61,65,69,75,80,86
BRED20,,24,28,33,39,44,49,54,60
BRFO40,,97,99,102,105,108,111,115,121
BRID1Q,,32,32,33,33,33,35,36,38
BRID1R,,26,33,39,46,53,61,69,77
BRIM2A_EPN,,145,144,146,148,150,152,185,186
BRIM2A_LPN,,11,10,10,11,16,17,17,18
BRIM2B_EPN,,187,187,217,224,233,248,261,279
BRIM2B_LPN,,119,121,125,131,137,144,150,158
BRIM2C_EPN,,43,45,47,49,53,58,63,69
BRIM2C_LPN,,182,180,186,194,205,215,226,238
BRLE40,,1,1,1,1,1,1,1,1
BROA1Q,,139,139,141,144,148,151,155,163
BROR10,,147,154,157,160,177,182,187,202
BROX1Q,,237,236,233,233,231,233,241,247
BROX1R,,311,323,329,327,331,331,344,350
BRWA2A,,22,22,22,22,22,23,23,23
BRWA2B,,16,16,16,17,18,19,20,21
BULL40,,98,101,105,115,123,128,133,138
BUMU10,,20,21,22,22,23,24,24,26
BURW40,,229,237,246,257,272,291,310,337
BUSH20,,163,167,172,179,186,196,206,220
BUST20,,163,167,172,179,186,196,206,220
CAAD1Q,,94,97,99,103,107,113,120,130
CAAD1R,,23,30,36,43,50,58,66,74
CAFA1Q,,-3,-3,-2,-2,-2,-2,-2,-2
CAIN20,,20,21,22,22,23,24,24,26
CANT40,,8,8,8,8,8,8,36,36
CAPE20,,47,73,99,126,154,174,193,213
CARE20,,21,22,23,24,25,27,28,31
CARR20,,302,305,296,255,264,272,275,274
CASS1Q,,0,0,0,0,0,0,0,0
CATY1Q,,464,479,501,528,565,600,635,676
CATY1R,,155,163,173,186,202,217,235,261
CEAN1Q,,7,8,5,6,6,6,7,8
CELL40_SPM,,97,99,102,103,105,108,111,112
CELL40_WPD,,121,123,126,127,129,131,135,140
CHAP10,,-3,-3,-2,-2,-2,-2,-2,-2
CHAR10,,153,180,180,205,205,205,207,212
CHAS2Q,,12,13,14,15,15,16,17,17
CHAS2R,,304,321,331,334,337,342,353,363
CHIC40,,25,29,34,98,102,107,111,115
CHSI20,,18,17,10,4,2,4,6,4
CHTE20,,80,81,87,90,94,98,101,104
CITR41,,33,64,64,65,67,69,71,74
CITR46,,22,24,26,28,30,31,33,35
CLAY1S,,85,88,90,94,99,104,109,117
CLAY1T,,30,30,31,31,32,32,33,34
CLYM20,,79,80,84,89,94,77,80,83
COAT2Q,,12,13,14,15,15,16,17,17
COAT2R,,85,94,97,98,98,100,102,105
COCK20,,79,80,84,89,94,77,80,83
CONQ40,,500,564,564,505,515,519,598,613
COUA1Q,,17,18,63,73,74,75,76,78
COUA1R,,95,95,97,100,102,105,109,113
COVE20,,27,27,29,30,31,33,34,35
COWL40,,22,23,53,85,86,87,89,91
COYL10,,128,209,223,238,254,310,319,325
CRAI10,,504,517,532,553,577,610,647,696
CREB40,,18,44,102,103,105,107,108,111
CROO1Q,,62,97,98,100,102,105,108,111
CROO1R,,21,21,22,48,49,50,52,54
CULJ4A,,244,294,295,297,300,305,310,323
CUMB1Q,,34,35,37,40,42,45,47,49
CUMB1R,,21,21,22,48,49,50,52,54
CUPA1Q,,62,97,98,100,102,105,108,111
CUPA1R,,35,35,36,45,46,47,49,50
CURR10,,14,17,20,23,26,30,33,37
DALM10,,14,17,20,23,26,30,33,37
DEVM10,,137,137,139,142,145,149,152,158
DEVO10,,130,180,182,138,142,149,196,201
DEWP2Q,,34,35,37,40,42,45,47,49
DEWP2R,,35,35,36,45,46,47,49,50
DIDC40,,35,37,39,43,46,50,53,56
DOUN10,,17,17,17,18,19,20,19,20
DRAK20,,186,194,203,211,220,233,251,269
DRAX40,,18,44,102,103,105,107,108,111
DRCR1Q,,34,35,37,40,42,45,47,49
DRCR1R,,2,2,0,0,0,0,0,0
DRUM2Q,,62,97,98,100,102,105,108,111
DRUM2R,,46,62,72,82,92,133,143,155
DUBE1Q,,8,8,8,8,9,9,10,10
DUDH1Q,,17,18,63,73,74,75,76,78
DUDH1R,,-76,-77,-77,-78,-78,-78,-78,-78
DUGR1Q,,8,8,8,8,9,9,10,10
DUMF10,,0,12,12,12,12,12,12,12
DUNB1Q,,827,846,869,903,942,995,1057,1137
DUNB1R,,2,2,0,0,0,0,0,0
DUNF1Q,,11,11,11,12,12,12,12,13
DUNF1R,,334,350,406,452,485,519,544,581
DUNO1Q,,20,23,23,24,25,26,27,29
DUNO1R,,24,24,24,25,26,27,28,28
DYCE1Q,,17,17,17,18,19,20,22,23
DYCE1R,,16,16,16,16,17,18,19,20
EALI20,,22,23,53,85,86,87,89,91
EASO40,,10,10,10,10,10,10,10,10
EAST1Q,,26,30,31,32,33,34,36,38
ECCF1J,,24,74,75,75,76,77,78,80
ECCF1K,,13,13,13,13,13,14,14,14
ECCL10,,12,20,27,35,83,91,100,108
ECLA40_EME,,0,-3,-10,-10,-10,-10,-10,-10
ECLA40_SEP,,95,95,126,154,154,155,156,157
EERH20,,86,90,94,95,98,101,108,113
EKIL2S,,7,2,2,2,2,2,2,3
EKIL2T,,499,515,599,604,610,618,632,662
EKIS20,,16,16,17,17,18,19,21,22
ELDE1Q,,34,69,70,70,71,72,73,74
ELDE1R,,8,8,8,9,9,10,10,10
ELGI1Q,,45,51,57,106,113,119,126,133
ELGI1R,,131,132,135,139,143,146,150,158
ELLA20,,17,20,24,48,52,56,60,64
ELST20,,10,10,10,10,10,10,10,10
ELVA2Q,,38,42,87,92,97,103,108,114
ELVA2R,,57,57,59,60,60,62,63,64
ENDE40,,0,-3,-10,-10,-10,-10,-10,-10
ERSK1Q,,34,69,70,70,71,72,73,74
ERSK1R,,8,8,8,9,9,10,10,10
EXET40,,13,18,22,27,32,37,42,47
FASN20,,162,162,167,186,186,261,261,266
FAUG10,,13,13,13,13,13,13,14,14
FAWL40,,178,194,200,207,216,224,232,242
FECK20,,45,72,74,76,78,80,82,85
FECK40,,252,281,288,293,302,308,322,342
FERR20_YED,,27,27,28,29,30,31,33,35
FERR2A_YED,,16,17,17,17,18,18,19,19
FERR2B_YED,,128,130,127,125,121,123,131,140
FETT20,,29,29,34,53,53,128,128,133
FIDD10,,137,142,142,143,143,143,143,143
FIDF20_SPM,,38,23,18,24,20,21,12,13
FLEE40,,13,13,13,13,14,15,15,16
FOUR20,,28,34,36,60,61,62,64,65
FRAS1Q,,110,114,121,143,165,187,207,228
FRAS1R,,164,168,176,185,195,206,217,229
FROD2A,,97,99,102,105,108,111,115,121
FROD2B,,38,23,18,24,20,21,12,13
FROD40,,372,344,338,355,349,353,350,359
FWIL1Q,,104,114,121,252,258,264,269,275
FWIL1R,,168,169,173,180,185,191,198,208
GALA10,,-3,8,10,5,9,11,22,25
GIFF2Q,,76,78,81,85,89,93,97,103
GIFF2R,,38,39,40,42,44,46,48,51
GLFA10,,13,13,13,13,13,13,14,14
GLLE10,,2,2,2,2,2,2,2,2
GLLU1Q,,0,0,8,8,8,8,8,8
GLLU1R,,15,16,16,16,17,17,18,18
GLNI10,,2,2,2,2,2,2,2,2
GLRO20,,182,185,194,201,209,219,226,234
GORG1Q,,40,40,41,41,41,41,42,42
GORG1R,,15,16,16,16,17,17,18,18
GOVA1Q,,211,213,219,226,234,245,252,262
GOVA1R,,9,9,9,9,9,9,10,10
GREN40_EME,,15,15,16,17,18,19,21,22
GREN40_EPN,,17,20,23,26,29,33,36,40
GRIW40,,11,11,37,37,38,39,39,40
GRMO20,,133,191,193,149,153,160,207,212
GRUB1Q,,18,18,19,20,20,21,22,23
GRUB1R,,0,0,0,0,0,0,0,0
HACK2A,,21,21,21,22,23,24,24,25
HACK2B,,22,24,26,28,30,31,33,35
HACK40,,141,144,148,154,160,182,204,210
HAGR1Q,,179,180,182,186,190,194,198,207
HAGR1R,,9,9,9,9,9,9,10,10
HAMH40_EME,,15,15,16,17,18,19,21,22
HARK20,,126,128,131,136,141,146,151,157
HARK40,,50,56,56,56,56,57,57,59
HARM20,,7,2,2,3,3,3,3,4
HAWI10,,4,4,4,4,4,4,4,4
HAWP20,,7,2,2,3,3,3,3,4
HELE10,,371,374,383,403,418,437,463,505
HEYS40,,0,0,0,0,0,0,0,0
HUNF1Q,,359,361,367,372,383,397,411,432
HUNF1R,,14,14,14,14,14,14,8,4
HURS20,,223,209,200,198,190,191,189,193
HUTT40,,11,10,10,11,16,17,17,18
IMPP40,,37,41,41,43,44,45,47,48
INDQ40,,13,18,22,27,32,37,42,47
INKE1Q,,6,5,5,5,2,3,3,3
INKE1R,,14,14,14,14,14,14,8,4
INNE1Q,,182,185,194,201,209,219,226,234
INNE1R,,0,0,0,0,0,0,0,0
INWI1Q,,24,24,24,24,24,24,24,25
INWI1R,,285,296,320,354,343,368,382,396
IROA20_WPDWM,,47,48,49,49,50,50,52,54
IRON40,,98,97,97,97,98,99,101,105
IVER20,,51,52,53,54,57,60,64,67
JOHN1Q,,6,5,5,5,2,3,3,3
JOHN1R,,160,162,164,166,168,172,177,187
JORD20,,11,11,37,37,38,39,39,40
KAIM20,,18,24,51,57,64,71,78,85
KEAD40,,22,22,19,20,21,22,24,25
KEAR20,,19,19,20,20,21,22,23,23
KEIT10,,0,0,0,0,0,0,0,0
KEMS40,,30,29,29,29,30,30,30,31
KENG40,,176,161,166,175,185,196,206,218
KEOO10,,18,24,51,57,64,71,78,85
KIBY20,,18,17,10,4,2,4,6,4
KIER1Q,,-11,-11,-11,-11,-11,-11,-11,-11
KIER1R,,30,31,32,33,34,35,35,36
KIIN10,,28,29,30,31,39,91,92,95
KILB1Q,,1,1,1,1,1,1,1,1
KILB1R,,155,159,161,164,167,173,179,202
KILO10,,22,28,35,41,48,55,61,68
KILS20,,29,30,31,32,34,35,36,37
KILT2Q,,164,168,176,185,195,206,217,229
KILT2R,,51,52,55,58,61,65,68,73
KILW1Q,,29,30,31,32,34,35,36,37
KINO40,,717,736,758,794,836,891,957,1047
KINT10,,22,28,35,41,48,55,61,68
KIRK20,,22,22,19,20,21,22,24,25
KITW20,,0,0,0,0,0,0,0,0
LACK20,,14,14,14,13,10,10,13,14
LAIR1Q,,0,0,0,0,0,0,0,0
LALE20_SEP,,222,234,245,252,259,268,279,300
LALE20_SPN,,15,15,15,16,17,19,20,22
LAND4A,,22,22,22,22,22,23,23,23
LAND4B,,15,15,15,15,15,16,16,17
LEGA40,,40,42,44,42,46,50,55,60
LEIB4A,,24,24,24,24,24,24,24,25
LEIB4B,,156,158,159,161,164,168,173,179
LEVE1Q,,261,282,487,534,847,1005,1012,1037
LEVE1R,,51,52,55,58,61,65,68,73
LHOR40,,22,22,22,22,22,22,22,22
LING1Q,,333,360,359,383,382,383,389,398
LING1R,,14,14,14,14,14,14,14,14
LINM1Q,,145,144,146,148,150,152,185,186
LINM1R,,14,14,14,14,14,14,14,14
LISD20,,46,46,46,46,46,46,46,46
LITT40_LPN,,494,505,517,539,563,592,624,665
LITT40_SPN,,355,368,383,406,421,443,468,502
LOVE40,,358,358,361,365,370,375,379,382
LUNA1Q,,-2,-2,-2,-2,-2,-2,-2,-2
LUNA1R,,76,81,82,83,83,85,86,90
LYND1Q,,11,13,15,16,18,20,22,23
LYND1R,,-16,-16,-30,-43,-61,-61,-61,-61
MACC20,,19,19,20,20,21,22,23,23
MACD10,,375,382,392,405,420,435,451,469
MAGA20,,366,360,381,399,421,439,455,474
MANN40,,149,153,190,241,223,226,231,236
MAYB10,,1,1,1,1,1,1,1,1
MEAD10,,9,9,9,8,9,9,9,10
MELK40_SEP,,12,30,30,30,30,30,30,30
MELK40_WPD,,76,76,76,76,76,76,76,76
MILC10,,6,6,6,6,6,6,6,6
MILH2A_EPN,,23,55,72,75,78,80,83,85
MILH2A_LPN,,32,33,98,99,101,103,104,106
MILH2B_EPN,,291,292,296,304,310,315,321,333
MILH2B_LPN,,9,9,19,20,21,21,22,23
MITY40,,1,1,0,0,0,0,0,0
MYBS11,,11,13,15,16,18,20,22,23
MYBS12,,163,164,166,168,171,176,182,190
NAIR1Q,,405,416,458,467,484,500,525,557
NAIR1R,,23,23,23,23,23,23,23,24
NEAR2Q,,1,1,1,1,1,1,1,1
NECH20,,379,390,402,408,417,428,443,460
NEEP20,,311,320,325,331,338,349,360,402
NETS10,,237,239,243,246,251,259,266,275
NEWX20,,18,18,18,19,19,19,20,20
NFLE40,,30,25,22,25,28,32,36,39
NHYD20,,254,257,260,266,273,285,297,313
NINF40,,72,72,73,75,77,80,82,90
NORL2A,,23,23,24,26,29,32,35,38
NORL2B,,133,133,133,133,133,133,133,133
NORM40,,17,20,23,26,29,33,36,40
NORT20,,198,202,207,214,221,230,241,255
NURS40,,55,71,87,104,121,180,198,218
NURS4A,,108,141,142,140,145,150,154,159
OCKH20,,88,88,88,89,89,90,91,97
OFFE20,,264,262,271,288,311,336,358,382
OLDB20,,17,24,24,24,24,24,24,24
ORRI10,,7,8,8,8,9,9,10,10
OSBA40,,14,14,14,13,10,10,13,14
PADI40,,93,94,96,101,105,109,116,126
PAFB4B,,34,35,36,37,38,40,41,42
PAIS1Q,,-3,-3,-3,-3,-3,-12,-21,-21
PAIS1R,,19,20,6,80,158,158,158,158
PART1Q,,76,78,81,85,89,93,97,103
PART1R,,38,39,40,42,44,46,48,51
PEHE10,,122,124,127,130,133,136,139,143
PEHG1Q,,100,100,106,109,112,113,116,122
PEHG1R,,23,23,23,23,23,23,23,24
PELH40,,195,202,210,229,245,256,266,276
PEMB40,,387,393,335,345,360,376,392,411
PENN20,,12,17,23,28,34,40,46,52
PENT40,,3,3,3,3,3,3,4,3
PERS10,,7,8,8,8,9,9,10,10
PEWO40,,97,99,102,105,108,111,115,121
PITS20,,369,437,515,535,575,615,651,689
POOB2Q,,6,6,31,31,31,32,32,32
POOB2R,,283,287,293,302,315,326,336,349
POPP20,,2,2,2,2,2,2,2,2
PORA1Q,,100,100,106,109,112,113,116,122
PORA1R,,34,35,36,37,38,39,40,41
PORD2Q,,9,13,38,38,38,38,39,39
PORD2R,,18,21,78,81,83,86,89,92
PUDM40,,190,205,217,229,243,258,272,291
PYLE20,,26,27,27,28,29,30,32,35
QUOI10,,71,122,193,194,195,197,198,200
RAIN20_SPM,,258,341,344,430,440,453,467,487
RANN1Q,,191,198,204,293,305,319,334,354
RANN1R,,34,35,36,37,38,39,40,41
RASS40,,26,27,27,28,29,30,32,35
RATS40,,63,72,83,93,105,118,130,145
RAYL40,,476,490,501,517,533,548,570,599
REBR20,,18,18,18,19,19,19,20,20
REDH10,,570,574,579,600,622,646,673,700
REDM1Q,,484,486,491,497,508,518,529,552
REDM1R,,435,442,455,473,505,530,538,547
ROCH20,,6,6,6,6,4,4,4,4
ROCK40,,-6,-6,-6,-6,-6,-6,-6,-6
ROTI20,,11,11,11,11,11,11,11,11
RUGE40,,15,15,45,46,46,46,46,47
RYEH40,,12,14,16,19,26,33,42,49
RYEH4A,,9,9,19,20,21,21,22,23
SACO1Q,,-17,-17,-17,-17,-17,-17,-17,-17
SACO1R,,52,55,58,62,68,74,82,92
SAEN20,,3,2,2,2,2,2,2,2
SAFO,,-18,-18,-18,-18,-18,-18,-18,-18
SALH20,,1,3,3,3,3,3,3,3
SANX1Q,,25,26,38,70,106,140,167,194
SANX1R,,95,95,96,102,103,106,107,112
SBAR40,,76,81,83,85,87,89,93,99
SEAB40,,73,101,128,130,133,139,145,151
SELL40,,21,24,26,89,92,96,99,102
SFEG1Q,,161,164,168,172,212,254,264,275
SFEG1R,,435,442,455,473,505,530,538,547
SFIL1Q,,14,19,22,56,60,64,67,71
SHEC20,,3,2,2,2,2,2,2,2
SHIN10,,11,11,11,11,11,11,11,11
SHRE4A,,15,15,45,46,46,46,46,47
SHRU2Q,,145,175,177,184,186,191,200,213
SHRU2R,,6,6,6,6,6,7,7,7
SIGH2Q,,468,472,483,494,506,553,575,606
SIGH2R,,6,6,6,6,6,7,7,7
SJOW20,,307,316,323,328,336,346,359,372
SJOW40,,13,13,29,29,29,29,36,36
SKLG20,,495,499,505,515,531,540,564,597
SLOY10,,14,19,22,56,60,64,67,71
SMAN20,,45,48,105,110,114,120,125,130
SPAV1Q,,34,39,41,45,49,54,58,62
SPAV1R,,150,153,156,163,165,168,175,180
SPEN4A,,24,25,25,27,28,29,31,33
SSHI20,,1,3,3,3,3,3,3,3
STAH4A,,365,375,377,378,380,392,405,423
STAH4B,,389,420,466,485,503,517,532,559
STAL20,,12,43,47,52,57,63,68,74
STAY40,,395,400,408,417,426,438,446,477
STEW20,,23,23,24,26,29,32,35,38
STEW2A,,16,17,17,17,18,18,19,19
STHA2A,,22,22,22,22,22,23,23,24
STHA2B,,229,256,263,268,274,283,292,304
STIR1S,,22,22,22,22,22,23,23,24
STIR1T,,95,95,96,102,103,106,107,112
STLE10_SPD,,46,46,47,48,48,50,51,52
STRI1Q,,12,12,11,11,11,12,12,12
STRI1R,,503,520,541,550,561,575,592,636
SUND40,,0,0,69,72,76,80,85,90
SWAN20_SWA,,-241,-232,-219,-202,-178,-152,-126,-95
TARL1Q,,12,12,11,11,11,12,12,12
TARL1R,,3,3,3,3,3,3,3,3
TAUN4A,,24,28,33,39,44,49,54,60
TAUN4B,,15,15,15,15,15,16,16,17
TAYN1Q,,498,527,525,551,583,617,650,687
TAYN1R,,276,250,235,235,219,224,214,221
TELR1Q,,107,109,110,113,117,121,126,133
TELR1R,,375,380,389,394,403,412,426,444
TEMP2A,,8,8,8,9,9,10,10,10
TEMP2B,,485,518,527,548,570,589,602,616
THOM20,,0,0,0,0,0,0,0,0
THUR20,,22,43,44,44,45,46,47,47
THUS10,,750,778,801,828,859,895,939,996
TILB20,,12,14,16,19,26,33,42,49
TILB40,,22,22,22,22,22,22,22,22
TINP2A,,0,0,0,0,-10,-20,-20,-20
TINP2B,,66,74,73,76,79,84,88,94
TODP20,,-4,-4,-4,-4,-4,-4,-4,-4
TONG10,,46,46,47,48,48,50,51,52
TOTT20,,22,23,24,34,35,35,36,37
TRAW20,,30,52,53,54,55,56,57,59
TUMB1Q,,56,124,126,128,131,135,139,144
TUMB1R,,11,21,30,40,49,59,69,79
TYNE20,,432,453,473,495,519,542,560,580
UPPB21,,21,22,23,24,25,27,28,31
UPPB22,,71,73,76,78,80,82,91,96
USKM20,,176,206,229,246,291,304,318,331
WALH40,,12,17,23,28,34,40,46,52
WALP40_EME,,9,10,11,12,13,15,16,18
WALP40_EPN,,97,99,102,105,108,111,115,121
WARL20,,22,23,24,34,35,35,36,37
WASF2A,,93,94,96,101,105,109,116,126
WASF2B,,24,28,32,37,91,95,99,103
WATS2A,,49,49,49,49,49,49,78,78
WATS2B,,22,22,22,22,22,22,22,22
WBOL20,,63,64,66,67,69,72,74,79
WBUR40,,507,549,609,561,584,602,614,623
WFIE1A,,605,614,620,639,653,663,676,716
WFIE1B,,216,227,247,271,304,333,360,389
WGEO2Q,,219,221,226,232,239,246,254,263
WGEO2R,,238,240,246,254,264,273,289,311
WHAM40,,5,6,7,8,9,9,9,9
WHGA20,,12,43,47,52,57,63,68,74
WHHO2Q,,302,305,296,255,264,272,275,274
WHHO2R,,196,217,241,251,261,272,376,484
WHSO20,,-4,-4,-4,-4,-4,-4,-4,-4
WHTL1S,,64,99,99,100,100,151,151,152
WHTL1T,,13,13,13,13,13,14,14,14
WIBA20,,22,43,44,44,45,46,47,47
WIEN2A,,45,72,74,76,78,80,82,85
WIEN2B,,252,281,288,293,302,308,322,342
WILE20,,0,0,0,0,0,0,158,158
WILE40,,-14,-14,-14,-14,-14,-14,-14,-14
WIMB20,,12,13,14,16,14,16,19,21
WIOW1Q,,129,130,132,136,140,145,151,159
WIOW1R,,11,21,30,40,49,59,69,79
WISD20_EPN,,23,32,31,34,37,41,45,49
WISD20_LPN,,23,32,31,34,37,41,45,49
WISD20_SEP,,-11,-11,-11,-11,-11,-11,-11,-11
WISH20,,163,164,166,168,171,176,182,190
WMEL20,,27,27,28,29,30,31,33,35
WOHI1Q,,177,180,186,194,205,215,226,236
WOHI1R,,202,209,220,225,231,238,247,262
WTHU4A,,476,482,491,502,522,534,560,592
WTHU4B,,537,603,655,663,721,782,831,890
WWEY20,,80,81,87,90,94,98,101,104
WYLF40,,30,52,53,54,55,56,57,59
WYMO40,,42,48,48,50,51,52,54,55
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
