,GSP,DemandPk,DemandAM,DemandPM
0,ABHA1,254.075,104.032,205.903
1,ABNE_P,40.14,48.482,130.81300000000002
2,ABTH_1,184.799,58.535,94.67699999999999
3,ACTL_2,22.783,7.239,11.507
4,ACTL_C,35.979,10.248000000000001,15.725
5,ALNE_P,28.489,71.688,155.743
6,ALST_3,7.894,1.736,6.691000000000001
7,ALVE1,218.25900000000001,80.104,168.73399999999998
8,AMEM_1,82.256,17.967,38.317
9,ARBR_P,32.64,8.459,11.583
10,ARDK_P,0.0,15.908,47.723
11,ARMO_P,31.061,21.038999999999998,63.392
12,AXMI1,165.5,60.793,95.17
13,AYRR,45.329,20.387999999999998,49.094
14,BAGA,37.946,30.196,64.354
15,BAIN,18.484,21.241999999999997,55.06699999999999
16,BARKC1,103.97,21.182000000000002,61.47
17,BARKW3,204.91,72.2,82.386
18,BEAU_P,27.439999999999998,11.413,15.312
19,BEDDT1,133.67,26.214,44.504
20,BEDD_1,431.619,134.067,180.107
21,BERB_P,0.0,0.0,0.0
22,BERW,36.995,41.829,88.352
23,BESW_1,303.175,95.12,152.524
24,BICF_1,137.885,95.564,167.167
25,BIRK_1,212.47199999999998,16.533,71.018
26,BISW_1,486.768,163.473,230.702
27,BLYTB1,435.959,199.381,190.235
28,BLYTH132,58.861000000000004,9.962,18.847
29,BOAG_P,22.725,19.374000000000002,26.9
30,BOLN_1,802.901,253.16299999999998,359.452
31,BONN,61.806999999999995,5.779999999999999,14.115
32,BOTW_1,146.591,59.012,106.468
33,BRAC_P,28.603,11.365,16.745
34,BRAI_1,211.543,61.2,113.46000000000001
35,BRAP,30.501,10.463,21.88
36,BRAW_1,387.314,109.236,173.813
37,BRED_1,281.82800000000003,89.989,116.584
38,BRFO_1,698.939,143.337,274.598
39,BRID_P,27.931,11.488,16.253999999999998
40,BRIM_1,294.079,94.26899999999999,128.154
41,BRLE_1,540.061,175.60999999999999,215.608
42,BROA_P,14.603000000000002,4.963,6.965
43,BROR_P,7.183,3.039,4.289
44,BROX,53.076,17.777,38.484
45,BRWA1,193.89499999999998,77.771,180.71800000000002
46,BUMU_P,42.9,12.573,17.532
47,BURM_1,289.00800000000004,107.783,223.602
48,BUSH_1,165.314,36.376,58.59
49,BUST_1,265.307,89.006,110.111
50,B_EXTRA_1,0.0,0.0,0.0
51,B_EXTRA_100,0.0,0.0,0.0
52,B_EXTRA_101,0.0,0.0,0.0
53,B_EXTRA_102,0.0,0.0,0.0
54,B_EXTRA_103,0.0,0.0,0.0
55,B_EXTRA_104,0.0,0.0,0.0
56,B_EXTRA_105,0.0,0.0,0.0
57,B_EXTRA_106,0.0,0.0,0.0
58,B_EXTRA_107,0.0,0.0,0.0
59,B_EXTRA_108,0.0,0.0,0.0
60,B_EXTRA_109,0.0,0.0,0.0
61,B_EXTRA_11,0.0,0.0,0.0
62,B_EXTRA_110,0.0,0.0,0.0
63,B_EXTRA_111,0.0,0.0,0.0
64,B_EXTRA_112,0.0,0.0,0.0
65,B_EXTRA_113,0.0,0.0,0.0
66,B_EXTRA_114,0.0,0.0,0.0
67,B_EXTRA_115,0.0,0.0,0.0
68,B_EXTRA_116,0.0,0.0,0.0
69,B_EXTRA_117,0.0,0.0,0.0
70,B_EXTRA_118,0.0,0.0,0.0
71,B_EXTRA_119,0.0,0.0,0.0
72,B_EXTRA_12,0.0,0.0,0.0
73,B_EXTRA_120,0.0,0.0,0.0
74,B_EXTRA_121,0.0,0.0,0.0
75,B_EXTRA_122,0.0,0.0,0.0
76,B_EXTRA_123,0.0,0.0,0.0
77,B_EXTRA_124,0.0,0.0,0.0
78,B_EXTRA_125,0.0,0.0,0.0
79,B_EXTRA_126,0.0,0.0,0.0
80,B_EXTRA_127,0.0,0.0,0.0
81,B_EXTRA_128,0.0,0.0,0.0
82,B_EXTRA_129,0.0,0.0,0.0
83,B_EXTRA_13,0.0,0.0,0.0
84,B_EXTRA_130,0.0,0.0,0.0
85,B_EXTRA_131,0.0,0.0,0.0
86,B_EXTRA_132,0.0,0.0,0.0
87,B_EXTRA_133,0.0,0.0,0.0
88,B_EXTRA_134,0.0,0.0,0.0
89,B_EXTRA_135,0.0,0.0,0.0
90,B_EXTRA_136,0.0,0.0,0.0
91,B_EXTRA_137,0.0,0.0,0.0
92,B_EXTRA_138,0.0,0.0,0.0
93,B_EXTRA_139,0.0,0.0,0.0
94,B_EXTRA_14,0.0,0.0,0.0
95,B_EXTRA_140,0.0,0.0,0.0
96,B_EXTRA_141,0.0,0.0,0.0
97,B_EXTRA_142,0.0,0.0,0.0
98,B_EXTRA_143,0.0,0.0,0.0
99,B_EXTRA_144,0.0,0.0,0.0
100,B_EXTRA_145,0.0,0.0,0.0
101,B_EXTRA_146,0.0,0.0,0.0
102,B_EXTRA_147,0.0,0.0,0.0
103,B_EXTRA_148,0.0,0.0,0.0
104,B_EXTRA_149,0.0,0.0,0.0
105,B_EXTRA_15,0.0,0.0,0.0
106,B_EXTRA_150,0.0,0.0,0.0
107,B_EXTRA_151,0.0,0.0,0.0
108,B_EXTRA_152,0.0,0.0,0.0
109,B_EXTRA_153,0.0,0.0,0.0
110,B_EXTRA_154,0.0,0.0,0.0
111,B_EXTRA_155,0.0,0.0,0.0
112,B_EXTRA_156,0.0,0.0,0.0
113,B_EXTRA_157,0.0,0.0,0.0
114,B_EXTRA_158,0.0,0.0,0.0
115,B_EXTRA_159,0.0,0.0,0.0
116,B_EXTRA_16,0.0,23.815,71.44550369
117,B_EXTRA_160,0.0,0.0,0.0
118,B_EXTRA_161,0.0,0.0,0.0
119,B_EXTRA_162,0.0,0.0,0.0
120,B_EXTRA_163,0.0,0.0,0.0
121,B_EXTRA_164,0.0,0.0,0.0
122,B_EXTRA_165,0.0,0.0,0.0
123,B_EXTRA_166,0.0,0.0,0.0
124,B_EXTRA_167,0.0,0.0,0.0
125,B_EXTRA_168,0.0,0.0,0.0
126,B_EXTRA_169,0.0,0.0,0.0
127,B_EXTRA_17,0.0,0.0,0.0
128,B_EXTRA_170,0.0,0.0,0.0
129,B_EXTRA_171,0.0,0.0,0.0
130,B_EXTRA_172,0.0,0.0,0.0
131,B_EXTRA_173,0.0,0.0,0.0
132,B_EXTRA_174,0.0,0.0,0.0
133,B_EXTRA_175,0.0,0.0,0.0
134,B_EXTRA_176,0.0,0.0,0.0
135,B_EXTRA_177,0.0,0.0,0.0
136,B_EXTRA_178,0.0,0.0,0.0
137,B_EXTRA_179,0.0,0.0,0.0
138,B_EXTRA_18,0.0,0.0,0.0
139,B_EXTRA_180,0.0,0.0,0.0
140,B_EXTRA_181,0.0,0.0,0.0
141,B_EXTRA_182,0.0,0.0,0.0
142,B_EXTRA_183,0.0,0.0,0.0
143,B_EXTRA_184,0.0,0.0,0.0
144,B_EXTRA_185,0.0,0.0,0.0
145,B_EXTRA_186,0.0,0.0,0.0
146,B_EXTRA_187,0.0,0.0,0.0
147,B_EXTRA_188,0.0,0.0,0.0
148,B_EXTRA_189,0.0,0.0,0.0
149,B_EXTRA_19,0.0,0.0,0.0
150,B_EXTRA_190,0.0,0.0,0.0
151,B_EXTRA_191,0.0,0.0,0.0
152,B_EXTRA_192,0.0,0.0,0.0
153,B_EXTRA_193,0.0,0.0,0.0
154,B_EXTRA_194,0.0,0.0,0.0
155,B_EXTRA_195,0.0,0.0,0.0
156,B_EXTRA_196,0.0,0.0,0.0
157,B_EXTRA_197,0.0,0.0,0.0
158,B_EXTRA_198,0.0,0.0,0.0
159,B_EXTRA_199,0.0,0.0,0.0
160,B_EXTRA_2,0.0,0.0,0.0
161,B_EXTRA_20,0.0,39.553,118.6577766
162,B_EXTRA_200,0.0,0.0,0.0
163,B_EXTRA_21,0.0,0.0,0.0
164,B_EXTRA_22,0.0,60.049,180.14848
165,B_EXTRA_23,0.0,0.0,0.0
166,B_EXTRA_24,0.0,0.0,0.0
167,B_EXTRA_25,0.0,28.961,86.88386604
168,B_EXTRA_26,0.0,0.0,0.0
169,B_EXTRA_27,0.0,0.0,0.0
170,B_EXTRA_28,0.0,108.501,325.5042629
171,B_EXTRA_29,0.0,0.0,0.0
172,B_EXTRA_3,0.0,0.0,0.0
173,B_EXTRA_30,0.0,0.0,0.0
174,B_EXTRA_31,0.0,0.0,0.0
175,B_EXTRA_32,0.0,0.0,0.0
176,B_EXTRA_33,0.0,0.0,0.0
177,B_EXTRA_34,0.0,0.0,0.0
178,B_EXTRA_35,0.0,21.835,65.50368372
179,B_EXTRA_36,0.0,339.12,1017.359109
180,B_EXTRA_37,0.0,0.0,0.0
181,B_EXTRA_38,0.0,0.0,0.0
182,B_EXTRA_39,0.0,0.0,0.0
183,B_EXTRA_4,0.0,0.0,0.0
184,B_EXTRA_40,0.0,0.0,0.0
185,B_EXTRA_41,0.0,0.0,0.0
186,B_EXTRA_42,0.0,0.0,0.0
187,B_EXTRA_43,0.0,0.0,0.0
188,B_EXTRA_44,0.0,104.879,314.6360262
189,B_EXTRA_45,0.0,0.0,0.0
190,B_EXTRA_46,0.0,0.0,0.0
191,B_EXTRA_47,0.0,0.0,0.0
192,B_EXTRA_48,0.0,0.0,0.0
193,B_EXTRA_49,0.0,0.0,0.0
194,B_EXTRA_5,0.0,0.0,0.0
195,B_EXTRA_50,0.0,0.0,0.0
196,B_EXTRA_51,0.0,0.0,0.0
197,B_EXTRA_52,0.0,0.0,0.0
198,B_EXTRA_53,0.0,0.0,0.0
199,B_EXTRA_54,0.0,0.0,0.0
200,B_EXTRA_55,0.0,0.0,0.0
201,B_EXTRA_56,0.0,0.0,0.0
202,B_EXTRA_57,0.0,0.0,0.0
203,B_EXTRA_58,0.0,0.0,0.0
204,B_EXTRA_59,0.0,0.0,0.0
205,B_EXTRA_6,0.0,0.0,0.0
206,B_EXTRA_60,0.0,0.0,0.0
207,B_EXTRA_61,0.0,0.0,0.0
208,B_EXTRA_62,0.0,0.0,0.0
209,B_EXTRA_63,130.0,130.0,130.0
210,B_EXTRA_64,100.0,100.0,100.0
211,B_EXTRA_65,85.0,85.0,85.0
212,B_EXTRA_66,100.0,100.0,100.0
213,B_EXTRA_67,150.0,150.0,150.0
214,B_EXTRA_68,75.0,75.0,75.0
215,B_EXTRA_69,130.0,130.0,130.0
216,B_EXTRA_7,0.0,0.0,0.0
217,B_EXTRA_70,250.0,250.0,250.0
218,B_EXTRA_71,300.0,300.0,300.0
219,B_EXTRA_72,120.0,120.0,120.0
220,B_EXTRA_73,100.0,100.0,100.0
221,B_EXTRA_74,0.0,0.0,0.0
222,B_EXTRA_75,62.5,62.5,62.5
223,B_EXTRA_76,62.5,62.5,62.5
224,B_EXTRA_77,88.0,88.0,88.0
225,B_EXTRA_78,62.5,62.5,62.5
226,B_EXTRA_79,88.0,88.0,88.0
227,B_EXTRA_8,0.0,0.0,0.0
228,B_EXTRA_80,14.0,14.0,14.0
229,B_EXTRA_81,0.0,0.0,0.0
230,B_EXTRA_82,68.0,68.0,68.0
231,B_EXTRA_83,92.4,92.4,92.4
232,B_EXTRA_84,14.0,14.0,14.0
233,B_EXTRA_85,45.0,45.0,45.0
234,B_EXTRA_86,28.0,28.0,28.0
235,B_EXTRA_87,0.0,0.0,0.0
236,B_EXTRA_88,0.0,0.0,0.0
237,B_EXTRA_89,0.0,0.0,0.0
238,B_EXTRA_9,5.0,5.0,5.0
239,B_EXTRA_90,0.0,158.593,475.778
240,B_EXTRA_91,0.0,24.25,72.751
241,B_EXTRA_92,0.0,0.0,0.0
242,B_EXTRA_93,0.0,0.0,0.0
243,B_EXTRA_94,0.0,0.0,0.0
244,B_EXTRA_95,0.0,0.0,0.0
245,B_EXTRA_96,0.0,0.0,0.0
246,B_EXTRA_97,0.0,0.0,0.0
247,B_EXTRA_98,0.0,0.0,0.0
248,B_EXTRA_99,0.0,0.0,0.0
249,CAAD_P,18.669999999999998,14.497,20.363
250,CAFA,0.0,0.0,0.0
251,CAMB_01,33.583999999999996,0.41400000000000003,18.011
252,CANTN1,191.48399999999998,72.417,154.749
253,CAPEA1,294.41700000000003,92.50999999999999,115.072
254,CARE_1,122.757,57.379,77.261
255,CARR_1,289.595,108.62700000000001,134.267
256,CASS_P,1.76,1.066,1.8559999999999999
257,CATY,21.012,5.838,12.507
258,CBNK_H,27.232,14.667,19.066
259,CEAN_P,1.4300000000000002,0.026000000000000002,0.15100000000000002
260,CELL_1,557.704,193.036,258.873
261,CHAP,26.55762,0.37758,1.63386
262,CHAR_P,20.045,8.661,11.602
263,CHAS,57.274,19.587000000000003,42.007
264,CHIC_1,87.39,25.115,61.58
265,CHSI_1,228.184,71.605,103.354
266,CHTE_1,467.682,166.283,233.784
267,CITR_1,613.83,288.144,350.28799999999995
268,CLAC_P,3.426,6.285,8.361
269,CLAY_P,25.858,29.515,73.282
270,CLT03,72.258,93.947,40.916
271,CLYM,66.89,21.771,45.616
272,COAT,58.114,18.694000000000003,39.325
273,COCK,47.789,15.600999999999999,33.461
274,CONQA1,217.087,152.397,170.176
275,COUA_P,23.218000000000004,8.522,13.245999999999999
276,COVE_1,440.42,134.415,215.383
277,COWL_1,487.97,194.02599999999998,274.288
278,COYL,49.285,31.363999999999997,67.105
279,CRAI_P,26.188000000000002,12.253,16.97
280,CREB_1,459.895,134.79500000000002,228.64600000000002
281,CUMB,41.147999999999996,15.578,33.879999999999995
282,CUPA,53.601,15.523,35.208
283,CURR,11.789,3.396,7.509
284,DALL_P,0.0,0.0,0.0
285,DALM3,33.775999999999996,15.722999999999999,32.652
286,DEVM,25.802999999999997,10.202,21.594
287,DEVO,53.997,19.087,40.054
288,DEWP,53.692,22.7,47.884
289,DOUN_P,11.035,2.364,3.1369999999999996
290,DRAK_1,167.523,61.844,88.768
291,DRAX_1,113.182,39.128,46.98
292,DRCR,19.323999999999998,11.288,23.326
293,DRUM,63.485,17.265,35.589
294,DUBE_P,0.05,0.044,0.057999999999999996
295,DUDH_P,41.175,12.635,17.526
296,DUGR_P,5.446,0.13699999999999998,0.552
297,DUNB,0.0,0.0,0.0
298,DUNB_A,15.85643,13.95931,29.47139
299,DUNB_B,6.476570000000001,5.70169,12.03761
300,DUNF,34.281,9.572,20.240000000000002
301,DUNO_P,10.902,6.325,8.754999999999999
302,DYCE_P,29.996000000000002,11.456,16.336
303,EALI_6,191.09199999999998,65.672,89.196
304,EASO_1,218.954,80.114,242.01
305,EAST,0.0,0.0,0.0
306,ECCL,24.132,13.831,29.353
307,ECLA_1,343.478,122.53,200.176
308,EERH,76.656,18.131,39.396
309,EKIL,47.221000000000004,16.694,34.512
310,EKIS,30.531,27.952,56.634
311,ELDE,32.698,7.443,15.389999999999999
312,ELGI_P,43.477000000000004,13.844999999999999,18.758
313,ELLA_1,304.066,93.801,136.811
314,ELST_1,438.67999999999995,65.109,127.05199999999999
315,ENDE_1,448.776,146.21099999999998,210.45
316,ERSK,21.036,8.103,16.986
317,EXET1,315.763,101.458,145.486
318,FASN_P,1.679,6.741,8.974
319,FAUG_P,5.634,7.961,10.860999999999999
320,FAWL_1,178.70499999999998,124.03299999999999,123.369
321,FECK_6,348.589,99.929,169.96800000000002
322,FERRA2,86.645,31.069000000000003,42.047
323,FERRB1,0.0,0.0,0.0
324,FERRB_M,112.707,23.564999999999998,53.822
325,FETT_P,0.0,0.0,0.0
326,FIDD_P,14.175,21.388,29.225
327,FIDF_1,334.51800000000003,88.646,152.019
328,FINN,23.969,15.186,31.950000000000003
329,FLEE_1,702.595,272.04,398.764
330,FOUR_1,24.986,17.571,12.497
331,FRAS_P,18.872,5.824999999999999,7.997
332,FROD_1,236.33,105.62,142.51
333,FWIL_P,28.794,40.473,54.724
334,GALA,33.972,22.753,48.126000000000005
335,GIFF,61.957,14.256,30.176
336,GLEF_P,0.0,0.0,0.0
337,GLLE,0.0,0.0,0.0
338,GLLU,20.112000000000002,20.974,44.18299999999999
339,GLNI,19.999,3.501,7.492999999999999
