,GSP,DemandPk,DemandAM,DemandPM
340,GLRO,29.701999999999998,11.67,24.237000000000002
341,GORG,26.753,10.854,22.344
342,GOVA,33.451,12.661000000000001,26.674
343,GREE_H,31.615,14.29,15.715
344,GREN_1,631.1859999999999,195.255,345.74199999999996
345,GRIW_1,203.849,134.16899999999998,226.618
346,GRUB_P,19.173,10.744,15.459
347,G_EXTRA_1,0.0,0.0,0.0
348,G_EXTRA_10,27.621000000000002,4.748,10.356
349,G_EXTRA_11,22.544,7.396,15.578
350,G_EXTRA_14,0.0,0.0,0.0
351,G_EXTRA_15,8.38175,6.5757900000000005,14.06171
352,G_EXTRA_16,19.23138,0.27342,1.18314
353,G_EXTRA_2,36.497,26.631,54.962
354,G_EXTRA_3,24.843,7.116,15.036999999999999
355,G_EXTRA_4,38.772999999999996,15.950000000000001,33.286
356,G_EXTRA_5,27.805,9.204,19.531
357,G_EXTRA_6,6.108,0.917,2.002
358,G_EXTRA_7,20.707,9.011,18.344
359,G_EXTRA_8,30.953,31.245,63.491
360,G_EXTRA_9,31.097,5.1370000000000005,10.788
361,HACK_1,130.616,45.705,72.579
362,HACK_6,149.869,43.217,58.538
363,HAGR,35.08,10.989,22.988
364,HAMHC1,345.50699999999995,119.762,169.124
365,HARK_1,353.18100000000004,119.275,196.172
366,HARM_6,90.28999999999999,26.229,38.886
367,HAWI,23.271,12.811,26.919
368,HAWP_6,90.09299999999999,26.813,41.234
369,HELE,20.022,6.314,12.946
370,HEYS1,6.789,31.148,23.955000000000002
371,HEYS_1,90.389,1.2570000000000001,24.553
372,HUER,4.109,0.727,1.494
373,HURS_1,243.39100000000002,76.979,106.109
374,HUTT_1,179.975,9.292,53.228
375,IMPK_1,13.743,8.945,12.3
376,INDQ1,403.588,147.808,236.624
377,INKE,37.875,14.488,29.622999999999998
378,INNE_P,59.334,32.47,42.536
379,IROA1,570.685,182.714,271.76099999999997
380,IRONB1,201.584,60.443,66.53
381,ISLI_1,281.7882,122.56819999999999,146.28915
382,IVER_1,277.09000000000003,116.535,142.876
383,IVER_6,136.519,57.889,66.462
384,JOHN,43.369,12.564,28.128
385,JORD_3,43.478,10.957,15.843
386,KAIM,94.023,34.957,73.159
387,KEAD_1,279.56899999999996,143.983,167.652
388,KEAR_1,479.139,141.327,193.193
389,KEAR_3,94.263,30.796,50.253
390,KEIT_P,40.47210416,19.44734562,26.35665373
391,KEMS_1,131.169,55.374,139.358
392,KEOO,0.0,0.0,0.0
393,KIBY_1,202.73,53.541000000000004,91.509
394,KIBY_G,47.668,13.699,27.912
395,KIER,57.607,19.461,40.62
396,KIIN_P,5.1610000000000005,0.32699999999999996,1.7650000000000001
397,KILS,37.402,12.626999999999999,26.358
398,KILT,59.534,20.88,43.967999999999996
399,KILW,39.835,3.121,6.579
400,KINL_P,5.7909999999999995,0.067,0.16
401,KINO_1,197.816,48.980999999999995,80.0
402,KINT_P,62.595107600000006,0.636192,2.2063492
403,KIRKB1,216.18400000000003,68.87,95.55099999999999
404,KITW_1,307.539,98.224,122.125
405,KNAR,159.265,45.036,83.23100000000001
406,LACK_6,162.87,78.25399999999999,88.625
407,LAIR_P,3.82,7.731,10.655000000000001
408,LALE1SG003,221.268,100.61800000000001,117.071
409,LAND1,200.60899999999998,72.102,156.388
410,LEGA_1,295.5,105.406,165.928
411,LEVE,37.091,14.7,31.041
412,LING,48.522,48.875,104.355
413,LINM,56.09325,44.00721,94.10529
414,LISD_1,319.999,107.27799999999999,150.921
415,LITT_C,136.072,35.494,56.818
416,LITT_J,27.492,3.354,4.803
417,LODR_6,240.7185,90.5415,123.24825
418,LOUD_H,49.627,12.129999999999999,17.612
419,LOVE_1,507.78499999999997,169.917,256.17
420,LUNA_P,31.834000000000003,9.512,14.248000000000001
421,LYND_P,25.21,6.529999999999999,9.109
422,MACC_3,101.655,19.347,34.909
423,MACD_P,26.147,0.16799999999999998,0.568
424,MAGA_6,64.482,71.011,160.74599999999998
425,MANN_1,617.665,190.378,281.344
426,MAYB,21.716,28.192999999999998,60.606
427,MELK_1,441.257,135.398,209.763
428,MILC_P,50.922000000000004,15.04,21.042
429,MILH_1,171.345,57.264,88.452
430,MITY_1,346.795,99.314,247.55900000000003
431,MYBS_P,11.296,10.298,14.411999999999999
432,M_ACTLLU_C,9.616,9.616,9.616
433,M_GRTO,7.485,7.485,7.485
434,M_TEMP,18.833,18.833,18.833
435,NAIR_P,30.039,11.95,16.774
436,NEAR,85.235,23.921,52.282
437,NECE_1,383.75,106.775,148.853
438,NEEP_3,71.70400000000001,21.427,31.183
439,NETS,13.428999999999998,5.704000000000001,12.811
440,NEWX_6,338.906,117.264,172.118
441,NFLE,398.03799999999995,124.896,179.41299999999998
442,NHYD_6,135.381,57.916,69.223
443,NINF_1,411.23900000000003,115.879,186.928
444,NORL_3,52.01,13.346,19.209
445,NORM_1,395.3,4.901,241.284
446,NORT_1,435.365,130.97299999999998,226.10399999999998
447,NURS_1,291.815,110.46000000000001,212.99900000000002
448,OCKH_1,95.359,31.251,39.808
449,OFFE_3,47.984,16.205,21.423000000000002
450,OLDB_1,96.533,30.766,41.865
451,ORMO,17.772000000000002,72.691,29.872
452,ORRI_P,0.0,0.0,0.0
453,OSBA_1,298.743,85.846,127.154
454,PADIB1,236.159,80.76899999999999,122.48700000000001
455,PAIS,27.884999999999998,11.864,24.88
456,PART,39.251999999999995,12.825,26.805
457,PEHG_P,18.301,13.766,18.474
458,PEHS_P,8.027000000000001,3.3810000000000002,5.046
459,PELH_1,259.656,60.347,108.816
460,PEMB_1,176.196,64.095,125.157
461,PENE_1,348.133,127.084,203.696
462,PENN_1,235.893,86.226,145.486
463,PENT_1,117.298,54.635,165.033
464,PENW_1,248.935,25.748,95.67099999999999
465,PERI_H,27.876,13.722,14.626000000000001
466,PERS_P,44.894,13.315999999999999,18.971
467,PITS_3,44.629,17.463,22.055
468,POOB,89.91,24.757,52.012
469,POPP_3,42.731,12.484,25.403
470,PORA_P,23.698,2.005,3.4979999999999998
471,PORD,34.219,11.523,24.429000000000002
472,PYLE_1,121.726,62.866,95.27799999999999
473,QUOI_P,0.355,0.061,0.177
474,RAIN_1,329.667,140.392,168.551
475,RANN_P,0.9209999999999998,0.227,1.2040000000000002
476,RASS_1,195.05,52.662,90.91
477,RATS_1,427.443,150.767,198.79
478,RAVE,6.819,11.118,23.338
479,RAYL_1,458.038,108.301,189.639
480,REBR_3,113.031,34.895,50.707
481,REDH,39.959,11.785,24.501
482,REDM_P,42.211,43.432,58.482
483,RICH_J,30.625999999999998,13.926,46.318
484,ROCH_1,221.965,22.205000000000002,97.437
485,ROTI3,15.08578824,3.37046238,4.74499707
486,RRIG,16.263,68.89699999999999,73.844
487,RUGEB1,193.428,54.565,78.07
488,RYEH_1,345.284,136.775,157.647
489,SALH_1,212.891,66.815,68.861
490,SALL1,165.955,205.39600000000002,81.648
491,SALT_1,68.142,37.811,52.165
492,SANX,31.093999999999998,11.391,23.729
493,SASA,40.921,0.739,3.8379999999999996
494,SBAR,161.562,44.802,90.097
495,SEAB1,326.453,105.978,149.823
496,SELL_1,126.251,22.345,141.93
497,SFEG_P,5.747,2.3480000000000003,3.262
498,SFIL_P,2.698,0.116,0.428
499,SHEC_3,70.073,24.287000000000003,35.431
500,SHIN_P,2.104,4.743,6.734
501,SHRU,52.625,21.271,44.446
502,SHRW_1,91.904,48.546,107.838
503,SIGH,91.277,34.294000000000004,72.063
504,SJOW_1,583.889,246.37099999999998,345.606
505,SKLGB1,500.90799999999996,176.853,223.688
506,SLOY_P,2.116,11.25,15.125
507,SMAN_1,318.75199999999995,115.63900000000001,148.297
508,SPAV,30.719,11.826,24.983
509,SPEN_1,221.77200000000002,52.664,98.433
510,SSHI_3,65.434,11.857000000000001,19.091
511,STAH_1,127.989,16.984,57.574
512,STAL_1,330.11699999999996,112.156,141.796
513,STAY_1,225.591,81.108,163.332
514,STEN_1,203.724,64.017,91.60900000000001
515,STES_1,194.213,75.482,110.693
516,STHA,50.364999999999995,14.75,30.391000000000002
517,STIR,54.115,35.201,73.419
518,STLE,39.467,5.541,13.161999999999999
519,STRI_P,20.323,0.278,1.082
520,SUND_1,598.269,159.406,218.72899999999998
521,SWAN_1,569.356,158.602,293.37300000000005
522,TARL_P,18.801000000000002,2.153,5.559
523,TAUN1,134.078,35.595,62.052
524,TAYN_P,31.082,5.896,8.819
525,TELR,25.047,8.647,17.765
526,TEMP_3,10.51,2.2510000000000003,3.0260000000000002
527,THOM_6,133.893,26.372,75.40899999999999
528,THSO_P,30.268,0.265,1.151
529,THUR_6,206.24599999999998,49.05,67.397
530,TILBB_1,205.95999999999998,56.378,72.054
531,TONG,28.18,7.112,14.985
532,TOTT_1,306.469,83.244,123.183
533,TRAW_1,115.69900000000001,66.935,100.641
534,TUMB_P,13.574,0.48,2.6069999999999998
535,TYNE_1,136.615,41.795,61.019
536,TYNE_2,56.172,7.816,15.171
537,T_ANGLD-1,0.0,0.0,0.0
538,T_BAGED-1,8.643,8.643,8.643
539,T_BAGTD-1,3.649,3.649,3.649
540,T_BARK-CTRL,29.985,29.985,29.985
541,T_BARK_NR,4.846,4.846,4.846
542,T_BPGRD-1,87.495,87.495,87.495
543,T_BPGRD-2,0.0,0.0,0.0
544,T_BRER_RTK,19.49,19.49,19.49
545,T_BUSH_RTK,17.817,17.817,17.817
546,T_CASKD-1,116.677,116.677,116.677
547,T_CHAPD-1,0.0,0.0,0.0
548,T_CORM_RTK,22.513,22.513,22.513
549,T_DALRD-1,5.128,5.128,5.128
550,T_ECCFD-1,2.559,2.559,2.559
551,T_EGLSD-1,8.984,8.984,8.984
552,T_ELSTR-1,11.271,11.271,11.271
553,T_ELVAD-1,5.471,5.471,5.471
554,T_EXMOSSD-1,12.597,12.597,12.597
555,T_FOXJD-1,6.217,6.217,6.217
556,T_FOXJD-2,0.0,0.0,0.0
557,T_FROD_NR,9.76,9.76,9.76
558,T_GLNG,13.1,13.1,13.1
559,T_GNHLD-1,0.0,0.0,0.0
560,T_GNHLD-2,0.0,0.0,0.0
561,T_GNHLD-3,0.0,0.0,0.0
562,T_GOWKD-1,7.953,7.953,7.953
563,T_HARK_NR,5.983,5.983,5.983
564,T_HPC-CES,0.0,0.0,0.0
565,T_IMPRK-1,0.0,0.0,0.0
566,T_IMPRK-2,0.0,0.0,0.0
567,T_INWID-1,3.453,3.453,3.453
568,T_KSGND-1,0.0,0.0,0.0
569,T_KSGND-2,0.0,0.0,0.0
570,T_LBUZ_RTK,29.246,29.246,29.246
571,T_LLWSD-1,17.188,17.188,17.188
572,T_LONGB-RTK,17.315,17.315,17.315
573,T_MARMD-1,2.735,2.735,2.735
574,T_MEADD-1,20.484,20.484,20.484
575,T_MOSED-1,20.752,20.752,20.752
576,T_NWCRS-1,0.0,0.0,0.0
577,T_NWCRS-2,0.0,0.0,0.0
578,T_OXEN_NR,9.239,9.239,9.239
579,T_PARHD-1,4.066,4.066,4.066
580,T_PATB_RTK,9.458,9.458,9.458
581,T_POOBD-1,4.291,4.291,4.291
582,T_POPP_3RTK,4.175,4.175,4.175
583,T_PORGD-1,1.511,1.511,1.511
584,T_PUDMD-1,0.0,0.0,0.0
585,T_PUDMD-2,0.0,0.0,0.0
586,T_RAVED-1,2.966,2.966,2.966
587,T_RYHAD-1,1.696,1.696,1.696
588,T_RYHAD-2,0.0,0.0,0.0
589,T_SACOD-1,3.964,3.964,3.964
590,T_SELL-1,16.487,16.487,16.487
591,T_SFGSD-1,25.0,25.0,25.0
592,T_SFGSD-2,21.0,21.0,21.0
593,T_SINGL1,9.993,9.993,9.993
594,T_SNDND-1,0.0,0.0,0.0
595,T_SNDND-2,0.0,0.0,0.0
596,T_STBRD-1,0.0,0.0,0.0
597,T_STFERGD-1,8.184,8.184,8.184
598,T_THNJD-1,0.0,0.0,0.0
599,T_THNJD-2,0.0,0.0,0.0
600,T_TINSD-1,42.484,42.484,42.484
601,T_TODSD-1,8.12,8.12,8.12
602,T_WHISTLD-1,25.0,25.0,25.0
603,T_WILCT-1,2.3,2.3,2.3
604,T__HYELT002,0.0,0.0,0.0
605,T__KYELT003,66.116,66.116,66.116
606,T__MYELT001,71.721,71.721,71.721
607,UPPB_1,175.87099999999998,62.56,103.931
608,UPPB_3,51.278,5.073,34.511
609,USKM_1,218.65099999999998,95.18100000000001,121.36700000000002
610,WABO,37.056,93.239,54.413000000000004
611,WALH_1,351.376,152.269,238.436
612,WALP_1,450.466,203.615,291.914
613,WALP_B,484.71400000000006,35.953,186.107
614,WARL_1,247.959,50.8,90.348
615,WASF_1,126.08500000000001,44.944,51.969
616,WATFS_1,244.662,95.388,123.046
617,WBOL_6,207.95999999999998,61.106,88.789
618,WBUR_1,190.076,55.611999999999995,114.31
619,WFIE,27.829,8.41,17.683
620,WGEO,43.119,17.709,37.736000000000004
621,WHAM_1,246.3373,112.9183,128.5856
622,WHGA_1,249.345,79.113,152.372
623,WHHO,46.193,16.472,34.163
624,WIBA_3,34.662,0.16099999999999998,22.8
625,WIEN_1,123.392,33.033,50.549
626,WILL_1,474.40200000000004,189.76300000000003,255.995
627,WIMBN1,114.768,33.361000000000004,46.478
628,WIMBS1,468.637,153.49200000000002,218.676
629,WIOW_P,29.308,9.957,13.696
630,WISD_1,220.046,79.092,106.472
631,WISD_6,60.691,20.431,29.243
632,WISH,66.896,17.541,36.348
633,WMEL_1,509.81100000000004,193.636,255.239
634,WOHI_P,37.708,11.479000000000001,15.929
635,WTHU31,46.213,20.435000000000002,21.086
636,WWEY_1,365.335,109.769,153.566
637,WYLF_1,47.245,20.162,25.493000000000002
638,WYMOM_1,249.575,65.421,66.345
