,Node 1,Node 2,R (% on 100MVA),X (% on 100MVA),B (% on 100MVA),Winter Rating (MVA),Dataframe,Node 1 bus_id,Node 2 bus_id,Voltage (kV) Node 1,Voltage (kV) Node 2,Year,Status
0,ABHA4A,ABHA11,0.1658,8.4025,-1.5604,275,nget_tx,6,5,400,132,,
1,ABHA4B,ABHA12,0.1658,8.4025,-1.5604,264,nget_tx,7,4,400,132,,
2,ABTH21,ABTH11,0.1366,8.0648,-0.0471,279,nget_tx,2,0,275,132,,
3,ABTH21,ABTH12,0.1646,8.0383,-0.1808,211,nget_tx,2,3,275,132,,
4,ABTH21,ABTH13,0.0977,8.1994,-1.7127,212,nget_tx,2,1,275,132,,
5,ALDW21,ALDW31,0.4848,24.6692,-0.018,135,nget_tx,9,10,275,33,,
6,ALDW21,ALDW31,0.3543,25.4142,-0.4983,135,nget_tx,9,10,275,33,,
7,ALDW21,ALDW31,0.7076,26.5771,-0.0784,83,nget_tx,9,10,275,33,,
8,ALDW21,ALDW32,0.656,25.925,-0.297,98,nget_tx,9,8,275,33,,
9,ALDW21,ALDW32,0.656,25.925,-0.297,98,nget_tx,9,8,275,33,,
10,ALVE4A,ALVE11,0.1118,8.3874,-0.0906,278,nget_tx,14,15,400,132,,
11,ALVE4B,ALVE11,0.1621,8.0984,-0.0747,275,nget_tx,13,15,400,132,,
12,AMEM4A,AMEM11,0.1471,8.4008,-0.1719,270,nget_tx,18,16,400,132,,
13,AMEM4B,AMEM11,0.1471,8.4008,-0.1719,255,nget_tx,17,16,400,132,,
14,AXMI41,AXMI11,0.148,7.4973,-0.3849,278,nget_tx,19,20,400,132,,
15,AXMI41,AXMI11,0.148,7.4973,-0.3849,277,nget_tx,19,20,400,132,,
16,BARK21,BARK11,0.1264,8.6657,-0.0342,278,nget_tx,23,25,275,132,,
17,BARK21,BARK11,0.1264,8.6657,-0.0342,275,nget_tx,23,25,275,132,,
18,BARK21,BARW31,0.618,29.2635,-0.2527,109,nget_tx,23,27,275,33,,
19,BARK21,BARW32,0.618,29.2635,-0.2527,110,nget_tx,23,26,275,33,,
20,BARK22,BARK11,0.1646,8.0383,-0.1808,211,nget_tx,24,25,275,132,,
21,BARK22,BARW31,0.618,29.2635,-0.2527,110,nget_tx,24,27,275,33,,
22,BARK22,BARW32,0.618,29.2635,-0.2527,109,nget_tx,24,26,275,33,,
23,BARK22,BARW32,0.492,19.4438,-0.4018,100,nget_tx,24,26,275,33,,
24,BARK41,BARK21,0.0268,2.7989,-0.3188,817,nget_tx,22,23,400,275,,
25,BARK41,BARK22,0.0268,2.7989,-0.3188,817,nget_tx,22,24,400,275,,
26,BEDD21,BEDD11,0.167,7.9774,-0.2092,258,nget_tx,28,29,275,132,,
27,BEDD21,BEDD12,0.1067,8.0868,-0.034,240,nget_tx,28,33,275,132,,
28,BEDD21,BEDT1A,0.1007,8.1333,-0.2371,126,nget_tx,28,35,275,132,,
29,BEDD22,BEDD12,0.1067,8.0868,-0.034,240,nget_tx,30,33,275,132,,
30,BEDD23,BEDD11,0.167,7.9774,-0.2092,240,nget_tx,34,29,275,132,,
31,BEDD23,BEDT1B,0.2264,12.2479,-0.6062,126,nget_tx,34,36,275,132,,
32,BEDD4A,BEDD21,0.0258,2.6799,-1.2431,797,nget_tx,32,28,400,275,,
33,BEDD4A,BEDD23,0.0258,2.6799,-1.2431,797,nget_tx,32,34,400,275,,
34,BEDD4B,BEDD21,0.0258,2.6799,-1.2431,800,nget_tx,31,28,400,275,,
35,BEDD4B,BEDD22,0.0258,2.6805,-1.2431,950,nget_tx,31,30,400,275,,
36,BESW21,BESW11,0.1004,8.1994,-0.2371,240,nget_tx,40,39,275,132,,
37,BESW21,BESW11,0.1411,8.6331,-0.2264,273,nget_tx,40,39,275,132,,
38,BESW21,BESW12,0.1411,8.6331,-0.2264,267,nget_tx,40,41,275,132,,
39,BESW21,BESW12,0.1411,8.6331,-0.2264,267,nget_tx,40,41,275,132,,
40,BICF41,BICF11,0.1307,7.9515,-0.1098,278,nget_tx,42,43,400,132,,
41,BICF41,BICF11,0.1307,7.9515,-0.1098,274,nget_tx,42,43,400,132,,
42,BIRK21,BIRK11,0.1594,8.6081,-0.2215,261,nget_tx,44,45,275,132,,
43,BIRK21,BIRK11,0.1594,8.6081,-0.2215,261,nget_tx,44,45,275,132,,
44,BIRK21,BIRK11,0.1594,8.6081,-0.2215,261,nget_tx,44,45,275,132,,
45,BISW21,BISW11,0.1623,8.097,-1.5978,279,nget_tx,46,47,275,132,,
46,BISW21,BISW11,0.1623,8.097,-1.5978,279,nget_tx,46,47,275,132,,
47,BISW21,BISW11,0.0918,8.7537,-0.0575,278,nget_tx,46,47,275,132,,
48,BISW21,BISW11,0.1623,8.097,-1.5978,240,nget_tx,46,47,275,132,,
49,BLYT21,BLYT1A,0.1666,8.378,-0.1047,278,nget_tx,52,51,275,132,,
50,BLYT21,BLYT1B,0.1666,8.378,-0.1047,278,nget_tx,52,54,275,132,,
51,BLYT21,BLYT61,0.2275,10.8456,-0.0697,209,nget_tx,52,49,275,66,,
52,BLYT21,BLYT61,0.45,16.8273,-1.3475,138,nget_tx,52,49,275,66,,
53,BLYT21,BLYT61,0.45,16.8273,-1.3475,138,nget_tx,52,49,275,66,,
54,BLYT41,BLYT21,0.0152,1.6463,-0.1118,1148,nget_tx,53,52,400,275,,
55,BLYT41,BLYT21,0.0152,1.6463,-0.1118,1100,nget_tx,53,52,400,275,,
56,BODE41,SASA11,0.1311,7.9055,-0.1016,240,nget_tx,55,650,400,132,,
57,BOLN41,BOLN11,0.137,7.9818,-0.1471,310,nget_tx,57,58,400,132,,
58,BOLN41,BOLN11,0.137,7.9818,-0.1471,309,nget_tx,57,58,400,132,,
59,BOLN41,BOLN12,0.137,7.9818,-0.1471,309,nget_tx,57,56,400,132,,
60,BOLN41,BOLN12,0.137,7.9818,-0.1471,277,nget_tx,57,56,400,132,,
61,BOLN41,BOLN12,0.137,7.9818,-0.1471,276,nget_tx,57,56,400,132,,
62,BOTW41,BOTW11,0.1139,8.1036,-2.059,278,nget_tx,60,59,400,132,,
63,BOTW41,BOTW11,0.1139,8.1036,-2.059,278,nget_tx,60,59,400,132,,
64,BRAI4A,BRAI11,0.1373,8.1976,-0.1719,240,nget_tx,66,67,400,132,,
65,BRAI4B,BRAI11,0.1307,7.9515,-0.1098,278,nget_tx,65,67,400,132,,
66,BRAW21,BRAW11,0.1719,8.2312,-0.9928,279,nget_tx,62,64,275,132,,
67,BRAW21,BRAW11,0.1719,8.2312,-0.9928,279,nget_tx,62,64,275,132,,
68,BRAW21,BRAW12,0.1719,8.2312,-0.9928,279,nget_tx,62,63,275,132,,
69,BRAW21,BRAW12,0.1719,8.2312,-0.9928,279,nget_tx,62,63,275,132,,
70,BRAW4A,BRAW21,0.0175,1.5879,-4.0069,1094,nget_tx,61,62,400,275,,
71,BRED21,BRED11,0.1266,8.6449,-1.9406,278,nget_tx,80,79,275,132,,
72,BRED21,BRED11,0.1266,8.6449,-1.9406,278,nget_tx,80,79,275,132,,
73,BRED21,BRED11,0.1266,8.6449,-1.9406,278,nget_tx,80,79,275,132,,
74,BRFO41,BRFO11,0.1658,8.4025,-1.5604,272,nget_tx,68,70,400,132,,
75,BRFO41,BRFO11,0.1658,8.4025,-1.5604,271,nget_tx,68,70,400,132,,
76,BRFO41,BRFO11,0.1307,7.9515,-0.1098,240,nget_tx,68,70,400,132,,
77,BRFO41,BRFO12,0.1658,8.4025,-1.5604,267,nget_tx,68,71,400,132,,
78,BRFO41,BRFO12,0.1658,8.4025,-1.5604,267,nget_tx,68,71,400,132,,
79,BRIM2A,BRIM11,0.1688,8.3316,-1.1711,263,nget_tx,92,89,275,132,,
80,BRIM2B,BRIM11,0.1266,8.6449,-1.9406,274,nget_tx,95,89,275,132,,
81,BRIN41,BRIN21,0.0146,1.609,-1.8746,1117,nget_tx,97,96,400,275,,
82,BRLE41,BRLE11,0.103,7.9231,-0.0638,275,nget_tx,73,76,400,132,,
83,BRLE41,BRLE12,0.1471,8.4008,-0.1719,253,nget_tx,73,72,400,132,,
84,BRLE41,BRLE13,0.1471,8.4008,-0.1719,253,nget_tx,73,78,400,132,,
85,BRLE41,BRLE14,0.103,7.9231,-0.0638,270,nget_tx,73,74,400,132,,
86,BRLE41,BRLE1A,0.1303,7.8698,-0.4285,263,nget_tx,73,75,400,132,,
87,BRLE41,BRLE1B,0.1303,7.8698,-0.4285,263,nget_tx,73,77,400,132,,
88,BURW41,BURW11,0.1059,8.3327,-0.671,240,nget_tx,101,100,400,132,,
89,BURW41,BURW11,0.1056,8.2208,-0.6711,240,nget_tx,101,100,400,132,,
90,BURW41,BURW11,0.1347,7.9905,-0.1259,240,nget_tx,101,100,400,132,,
91,BUSH21,BUSH11,0.1221,8.0467,-0.0391,279,nget_tx,102,103,275,132,,
92,BUSH21,BUSH11,0.1221,8.0467,-0.0391,279,nget_tx,102,103,275,132,,
93,BUSH21,BUSH11,0.1048,8.8443,-0.0335,240,nget_tx,102,103,275,132,,
94,BUST21,BUST11,0.1688,8.3316,-1.1711,279,nget_tx,107,105,275,132,,
95,BUST21,BUST11,0.1719,8.2312,-0.9928,279,nget_tx,107,105,275,132,,
96,BUST21,BUST11,0.1719,8.2312,-0.9928,278,nget_tx,107,105,275,132,,
97,BUST21,BUST11,0.1688,8.3316,-1.1711,265,nget_tx,107,105,275,132,,
98,BUST4A,BUST21,0.018,1.6146,-1.5533,1100,nget_tx,106,107,400,275,,
99,BUST4B,BUST21,0.018,1.6146,-1.5533,1100,nget_tx,104,107,400,275,,
100,CANT41,CANT13,0.1509,8.2849,-0.3279,264,nget_tx,112,113,400,132,,
101,CANT41,CANT14,0.1658,8.426,-0.2939,264,nget_tx,112,111,400,132,,
102,CAPE21,CAPE11,0.1927,8.5256,-0.5357,211,nget_tx,119,117,275,132,,
103,CAPE21,CAPE11,0.1927,8.5256,-0.5357,211,nget_tx,119,117,275,132,,
104,CAPE21,CAPE11,0.196,8.3446,-0.7059,198,nget_tx,119,117,275,132,,
105,CAPE21,CAPE1A,0.1366,8.0648,-0.0471,279,nget_tx,119,114,275,132,,
106,CAPE21,CAPE1B,0.171,8.8392,-0.0268,180,nget_tx,119,116,275,132,,
107,CAPE4A,CAPE21,0.0178,1.5995,-1.2431,845,nget_tx,118,119,400,275,,
108,CAPE4B,CAPE21,0.0185,1.614,-0.5638,886,nget_tx,115,119,400,275,,
109,CARE21,CARE11,0.0918,8.7537,-0.0575,278,nget_tx,120,121,275,132,,
110,CARE21,CARE11,0.0918,8.7537,-0.0575,278,nget_tx,120,121,275,132,,
111,CARR21,CARR11,0.1927,8.5256,-0.5357,211,nget_tx,124,127,275,132,,
112,CARR21,CARR11,0.1681,8.3396,-1.4878,201,nget_tx,124,127,275,132,,
113,CARR21,CARR12,0.1927,8.5256,-0.5357,211,nget_tx,124,128,275,132,,
114,CARR21,CARR12,0.2264,12.2479,-0.6062,129,nget_tx,124,128,275,132,,
115,CARR21,CARR12,0.2847,12.2467,-1.4346,120,nget_tx,124,128,275,132,,
116,CARR41,CARR11,0.1372,8.0197,-0.1238,272,nget_tx,125,127,400,132,,
117,CARR4A,CARR21,0.0185,1.614,-0.5638,886,nget_tx,122,124,400,275,,
118,CARR4B,CARR21,0.0185,1.614,-0.5638,886,nget_tx,126,124,400,275,,
119,CELL41,CELL11,0.1658,8.4025,-1.5604,280,nget_tx,131,130,400,132,,
120,CELL41,CELL11,0.1307,7.9515,-0.1098,278,nget_tx,131,130,400,132,,
121,CELL41,CELL11,0.1658,8.4025,-1.5604,240,nget_tx,131,130,400,132,,
122,CELL41,CELL12,0.1373,8.1976,-0.1719,278,nget_tx,131,129,400,132,,
123,CELL41,CELL12,0.1658,8.4025,-1.5604,278,nget_tx,131,129,400,132,,
124,CHIC41,CHIC11,0.1471,8.4008,-0.1719,254,nget_tx,143,144,400,132,,
125,CHIC41,CHIC11,0.1471,8.4008,-0.1719,253,nget_tx,143,144,400,132,,
126,CHSI21,CHSI11,0.167,7.9774,-0.2092,255,nget_tx,135,137,275,132,,
127,CHSI21,CHSI11,0.1411,8.6331,-0.2264,249,nget_tx,135,137,275,132,,
128,CHSI21,CHSI1A,0.2264,12.2479,-0.6062,153,nget_tx,135,134,275,132,,
129,CHSI21,CHSI1B,0.2264,12.2479,-0.6062,126,nget_tx,135,136,275,132,,
130,CILF41,CILF2A,0.017,1.6132,-5.1203,750,nget_tx,148,146,400,275,,
131,CILF41,CILF2B,0.017,1.6132,-5.1203,750,nget_tx,148,147,400,275,,
132,CITR41,CITR11,0.1373,8.1976,-0.1719,278,nget_tx,151,150,400,132,,
133,CITR41,CITR11,0.1229,8.3873,-0.1147,269,nget_tx,151,150,400,132,,
134,CITR41,CITR12,0.0997,8.0088,-0.093,266,nget_tx,151,149,400,132,,
135,CONQ41,CONQ11,0.1044,7.8701,-0.103,261,nget_tx,153,154,400,132,,
136,CONQ41,CONQ11,0.1036,7.8606,-0.1003,259,nget_tx,153,154,400,132,,
137,CONQ41,CONQ12,0.1045,7.8806,-0.0998,240,nget_tx,153,156,400,132,,
138,CONQ41,CONQ13,0.1057,7.9352,-0.339,240,nget_tx,153,155,400,132,,
139,COVE21,COVE11,0.1623,8.097,-1.5978,273,nget_tx,162,160,275,132,,
140,COVE21,COVE11,0.1623,8.097,-1.5978,272,nget_tx,162,160,275,132,,
141,COVE21,COVE12,0.1623,8.097,-1.5978,266,nget_tx,162,161,275,132,,
142,COWL41,COWL11,0.1307,7.9515,-0.1098,278,nget_tx,166,165,400,132,,
143,COWL41,COWL11,0.1847,8.1296,-0.2979,269,nget_tx,166,165,400,132,,
144,COWL41,COWL11,0.1847,8.1296,-0.2979,269,nget_tx,166,165,400,132,,
145,COWL41,COWL12,0.1847,8.1296,-0.2979,269,nget_tx,166,164,400,132,,
146,COWL41,COWL12,0.1847,8.1296,-0.2979,269,nget_tx,166,164,400,132,,
147,CREB41,CREB11,0.1621,8.0984,-0.0747,253,nget_tx,171,174,400,132,,
148,CREB41,CREB11,0.1621,8.0984,-0.0747,240,nget_tx,171,174,400,132,,
149,CREB41,CREB12,0.1621,8.0984,-0.0747,253,nget_tx,171,169,400,132,,
150,CREB41,CREB12,0.1621,8.0984,-0.0747,253,nget_tx,171,169,400,132,,
151,CREB41,CREB21,0.0176,1.5826,-0.1148,750,nget_tx,171,170,400,275,,
152,CREB41,CREB21,0.0176,1.5826,-0.1148,750,nget_tx,171,170,400,275,,
153,CREB41,CREB22,0.0176,1.5826,-0.1148,750,nget_tx,171,167,400,275,,
154,CREB41,CREB22,0.0176,1.5826,-0.1148,750,nget_tx,171,167,400,275,,
155,DIDC41,MILP31,0.20873333333333333,15.2319,-0.2971,150,nget_tx,178,452,400,33,,
156,DIDC41,MILP31,0.20993333333333333,15.2986,-0.2971,150,nget_tx,178,452,400,33,,
157,DRAK41,DRAK11,0.1303,7.8698,-0.4285,278,nget_tx,184,182,400,132,,
158,DRAK41,DRAK11,0.1044,7.881,-0.0832,240,nget_tx,184,182,400,132,,
159,DRAK41,DRAK21,0.0178,1.5995,-1.2431,849,nget_tx,184,183,400,275,,
160,DRAX41,DRAX11,0.1658,8.4025,-1.5604,277,nget_tx,186,187,400,132,,
161,DRAX41,DRAX11,0.1658,8.4025,-1.5604,274,nget_tx,186,187,400,132,,
162,DRAX42,CAML61,0.2216,14.1082,-0.1552,180,nget_tx,185,108,400,66,,
163,DRAX42,CAML61,0.2216,14.1082,-0.1552,180,nget_tx,185,108,400,66,,
164,DUNG41,DUNG21,0.017,1.6132,-5.1203,750,nget_tx,189,188,400,275,,
165,DUNG41,DUNG21,0.017,1.6132,-5.1203,750,nget_tx,189,188,400,275,,
166,EALI21,EALI61,0.3062,11.0235,-0.4552,134,nget_tx,191,190,275,66,,
167,EALI21,EALI61,0.3062,11.0235,-0.4552,134,nget_tx,191,190,275,66,,
168,EALI21,EALI61,0.3062,11.0235,-0.4552,126,nget_tx,191,190,275,66,,
169,EALI21,EALI61,0.3062,11.0235,-0.4552,126,nget_tx,191,190,275,66,,
170,EASO41,EASO12,0.103,7.9231,-0.0638,263,nget_tx,199,197,400,132,,
171,EASO41,LITB11,0.1018,7.841,-0.432,240,nget_tx,199,408,400,132,,
172,EASO4A,EASO11,0.103,7.9231,-0.0638,263,nget_tx,200,198,400,132,,
173,ECLA41,ECLA11,0.1175,8.6648,-0.4173,264,nget_tx,193,194,400,132,,
174,ECLA41,ECLA11,0.1175,8.6648,-0.4173,263,nget_tx,193,194,400,132,,
175,ECLA41,ECLA12,0.1139,8.1036,-2.059,278,nget_tx,193,195,400,132,,
176,ECLA41,ECLA12,0.0997,8.0088,-0.093,264,nget_tx,193,195,400,132,,
177,ELLA21,ELLA11,0.1221,8.0467,-0.0391,272,nget_tx,204,203,275,132,,
178,ELLA21,ELLA11,0.1681,8.3396,-1.4878,198,nget_tx,204,203,275,132,,
179,ELLA21,ELLA12,0.1221,8.0467,-0.0391,279,nget_tx,204,205,275,132,,
180,ELLA21,ELLA12,0.1722,8.4551,-0.2968,211,nget_tx,204,205,275,132,,
181,ELST21,ELST12,0.1221,8.0467,-0.0391,240,nget_tx,209,207,275,132,,
182,ELST21,ELST13,0.1985,8.1167,-0.4624,189,nget_tx,209,206,275,132,,
183,ELST21,ELST13,0.1954,8.0796,-0.2295,180,nget_tx,209,206,275,132,,
184,ELST22,ELST11,0.1031,8.1045,-0.0494,212,nget_tx,210,212,275,132,,
185,ELST22,ELST11,0.1923,8.081,-1.4418,187,nget_tx,210,212,275,132,,
186,ELST41,ELST12,0.1039,7.8456,-0.9345,240,nget_tx,213,207,400,132,,
187,ELST41,ELST22,0.0181,1.5835,-3.6502,1100,nget_tx,213,210,400,275,,
188,ELST4B,ELST21,0.0176,1.5828,-0.1018,1137,nget_tx,211,209,400,275,,
189,ENDE41,ENDE11,0.1303,7.8698,-0.4285,278,nget_tx,215,214,400,132,,
190,ENDE41,ENDE11,0.1118,8.3874,-0.0906,278,nget_tx,215,214,400,132,,
191,ENDE41,ENDE11,0.1658,8.4025,-1.5604,274,nget_tx,215,214,400,132,,
192,ENDE41,ENDE11,0.1658,8.4025,-1.5604,273,nget_tx,215,214,400,132,,
193,EXET41,EXET11,0.1307,7.9515,-0.1098,278,nget_tx,216,217,400,132,,
194,EXET41,EXET11,0.1509,8.2849,-0.3279,278,nget_tx,216,217,400,132,,
195,EXET41,EXET11,0.1509,8.2849,-0.3279,269,nget_tx,216,217,400,132,,
196,FAWL41,FAWL11,0.1509,7.9231,-0.5982,268,nget_tx,219,218,400,132,,
197,FAWL41,FAWL11,0.1509,7.9231,-0.5982,268,nget_tx,219,218,400,132,,
198,FAWL41,FAWL11,0.1509,7.9231,-0.5982,268,nget_tx,219,218,400,132,,
199,FECK21,FECK61,0.3142,15.7855,-1.1826,139,nget_tx,222,221,275,66,,
200,FECK41,FECK21,0.0151,1.6372,-0.0621,1100,nget_tx,220,222,400,275,,
201,FECK41,FECK61,0.1832,14.0317,-0.1803,199,nget_tx,220,221,400,66,,
202,FECK41,FECK61,0.1867,13.8218,-0.1803,194,nget_tx,220,221,400,66,,
203,FECK41,FECK61,0.1867,13.8218,-0.1803,194,nget_tx,220,221,400,66,,
204,FERR21,FERR11,0.1147,8.673,-0.0358,278,nget_tx,231,224,275,132,,
205,FERR21,FERR61,0.237,10.8633,-0.263,204,nget_tx,231,229,275,66,,
206,FERR23,FERR11,0.1147,8.673,-0.0358,278,nget_tx,230,224,275,132,,
207,FERR23,FERR61,0.237,10.8633,-0.263,180,nget_tx,230,229,275,66,,
208,FERR2A,FERR11,0.0918,8.7537,-0.0575,278,nget_tx,225,224,275,132,,
209,FERR4A,FERR22,0.0133,1.5936,-1.2059,1100,nget_tx,228,226,400,275,,
210,FERR4A,FERR23,0.0186,1.5729,-7.729,1113,nget_tx,228,230,400,275,,
211,FIDF21,FIDF11,0.1392,8.4361,-0.781,271,nget_tx,235,236,275,132,,
212,FIDF21,FIDF12,0.1594,8.6081,-0.2215,261,nget_tx,235,234,275,132,,
213,FLEE41,FLEE11,0.1557,8.3736,-0.4146,279,nget_tx,237,239,400,132,,
214,FLEE41,FLEE11,0.1368,8.5406,-0.262,240,nget_tx,237,239,400,132,,
215,FLEE41,FLEE11,0.1372,8.0197,-0.1238,240,nget_tx,237,239,400,132,,
216,FLEE41,FLEE11,0.1557,8.3736,-0.4146,240,nget_tx,237,239,400,132,,
217,FLEE41,FLEE12,0.1557,8.3736,-0.4146,300,nget_tx,237,238,400,132,,
218,FLEE41,FLEE12,0.1557,8.3736,-0.4146,279,nget_tx,237,238,400,132,,
219,FLEE41,FLEE12,0.1557,8.3736,-0.4146,279,nget_tx,237,238,400,132,,
220,FOUR21,FOUR31,0.306,19.9977,-0.5499,100,nget_tx,244,245,275,33,,
221,FROD21,FROD11,0.1927,8.5256,-0.5357,211,nget_tx,253,256,275,132,,
222,FROD22,FROD11,0.1392,8.4361,-0.781,269,nget_tx,255,256,275,132,,
223,FROD41,FROD11,0.054,4.8906,-0.1253,499,nget_tx,254,256,400,132,,
224,FROD41,FROD21,0.0176,1.5828,-0.1018,1000,nget_tx,254,253,400,275,,
225,FROD41,FROD22,0.0132,1.6756,-0.4337,1063,nget_tx,254,255,400,275,,
226,FROD41,WEAV71,0.0032,0.0205,-0.1224,80,nget_tx,254,778,400,25,,
227,FROD41,WEAV71,0.0032,0.0205,-0.1224,80,nget_tx,254,778,400,25,,
228,GRAI41,GRAI11,0.1307,7.9515,-0.1098,263,nget_tx,260,259,400,132,,
229,GRAI41,GRAI11,0.1307,7.9515,-0.1098,263,nget_tx,260,259,400,132,,
230,GREN41,GREN11,0.1557,8.3736,-0.4146,279,nget_tx,269,268,400,132,,
231,GREN41,GREN11,0.1312,7.9156,-0.537,278,nget_tx,269,268,400,132,,
232,GREN41,GREN11,0.1557,8.3736,-0.4146,278,nget_tx,269,268,400,132,,
233,GREN41,GREN12,0.1557,8.3736,-0.4146,279,nget_tx,269,267,400,132,,
234,GREN41,GREN12,0.1035,7.8472,-0.0758,240,nget_tx,269,267,400,132,,
235,GRIW41,GRIW11,0.1658,8.4025,-1.5604,273,nget_tx,273,274,400,132,,
236,GRIW41,GRIW12,0.1658,8.4025,-1.5604,268,nget_tx,273,275,400,132,,
237,HACK2A,HACK61,0.2793,13.3304,-0.6737,191,nget_tx,279,281,275,66,,
238,HACK2B,HACK61,0.2793,13.3304,-0.6737,191,nget_tx,280,281,275,66,,
239,HACK41,HACK11,0.1303,7.8698,-0.4285,278,nget_tx,282,278,400,132,,
240,HACK41,HACK11,0.1303,7.8698,-0.4285,278,nget_tx,282,278,400,132,,
241,HACK41,HACK11,0.1303,7.8698,-0.4285,278,nget_tx,282,278,400,132,,
242,HACK41,HACK2A,0.0182,1.5763,-0.0904,1210,nget_tx,282,279,400,275,,
243,HACK41,HACK2B,0.0182,1.5763,-0.0904,1210,nget_tx,282,280,400,275,,
244,HAMH41,HAMH2A,0.0175,1.5879,-4.0069,1147,nget_tx,286,287,400,275,,
245,HAMH41,LEMR11,0.1094,8.5335,-0.0989,278,nget_tx,286,396,400,132,,
246,HAMH41,LEMR11,0.1118,8.3874,-0.0906,263,nget_tx,286,396,400,132,,
247,HAMH41,LEMR11,0.1118,8.3874,-0.0906,263,nget_tx,286,396,400,132,,
248,HAMH41,LEMR11,0.1094,8.5335,-0.0989,263,nget_tx,286,396,400,132,,
249,HARM21,HARM61,0.3726,16.7215,-0.6945,127,nget_tx,303,302,275,66,,
250,HARM21,HARM61,0.3726,16.7215,-0.6945,127,nget_tx,303,302,275,66,,
251,HAWP21,HAWP61,0.2793,13.3304,-0.6737,192,nget_tx,308,306,275,66,,
252,HAWP21,HAWP61,0.2793,13.3304,-0.6737,191,nget_tx,308,306,275,66,,
253,HAWP4A,HAWP21,0.0132,1.6756,-0.4337,1063,nget_tx,307,308,400,275,,
254,HEYS41,HEYS11,0.122,8.1963,-0.2446,277,nget_tx,312,311,400,132,,
255,HEYS41,HEYS11,0.1658,8.4025,-1.5604,275,nget_tx,312,311,400,132,,
256,HEYS41,HEYS11,0.1372,8.0197,-0.1238,240,nget_tx,312,311,400,132,,
257,HIBU41,ISLI11,0.1264,8.4534,-0.357,240,nget_tx,316,344,400,132,,
258,HIBU41,ISLI11,0.1264,8.4534,-0.357,240,nget_tx,316,344,400,132,,
259,HIBU41,ISLI11,0.1264,8.4534,-0.357,240,nget_tx,316,344,400,132,,
260,HIGM41,HIGM21,0.0186,1.5729,-7.729,1044,nget_tx,314,313,400,275,,
261,HIGM41,HIGM4A,0.0002,0.2873,0.0,2750,nget_tx,314,315,400,400,,
262,HINP41,HINP21,0.0363,2.4397,-2.1073,539,nget_tx,317,318,400,275,,
263,HINP41,HINP22,0.0376,2.3797,-3.9009,507,nget_tx,317,319,400,275,,
264,HUMR41,HUMR31,0.6667,22.467,-0.1612,90,nget_tx,321,320,400,33,,
265,HUMR41,HUMR31,0.6667,22.256,-0.1612,90,nget_tx,321,320,400,33,,
266,HURS21,HURS1B,0.1221,8.0467,-0.0391,279,nget_tx,322,325,275,132,,
267,HURS21,HURS1C,0.1382,8.1742,-0.1786,279,nget_tx,322,323,275,132,,
