,name,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,g_us_per_km,max_i_ka,df,parallel,type,in_service
0,ABHA4A-EXET41,,6,217,48.785,0.025516039766321615,0.3224269755047658,11.409828799212011,0.0,2.9993346484401058,1.0,1,,True
1,ABHA4A-LAGA41,,6,391,26.121,0.02554266681980016,0.3079208299835382,11.952995637505982,0.0,3.1292384590077718,1.0,1,,True
2,ABHA4B-EXET41,,7,217,49.051,0.025540763694929764,0.32243990948196777,11.409643663229954,0.0,1.5992602456552634,1.0,1,,True
3,ABHA4B-LAGA41,,7,391,26.121,0.02554266681980016,0.3079208299835382,11.952995637505982,0.0,1.5992602456552634,1.0,1,,True
4,ABTH21-COWT2A,,1,163,13.318,0.028562377984682384,0.30941629749211597,11.876883728141314,0.0,1.6585698642174704,1.0,1,,True
5,ABTH21-PYLE21,,1,556,35.388,0.03887246382954675,0.31035997371990504,11.837881768614933,0.0,1.6585698642174704,1.0,1,,True
6,ABTH21-TREM21,,1,732,46.451,0.03690811285010011,0.34829080644119603,10.721400097790726,0.0,1.1295070720873406,1.0,1,,True
7,ABTH21-UPPB21,,1,745,26.996,0.03456854719217662,0.32008121573566456,11.41867904982103,0.0,1.599785109536345,1.0,1,,True
8,ABTH21-UPPB22,,1,743,27.582,0.03413571350881009,0.3179145366543397,20.265640339203518,0.0,1.2491760369739175,1.0,1,,True
9,ALDW21-BRIN21,,10,97,17.961,0.06071557819720506,0.3211778297422193,11.362647684412606,0.0,1.123208705514363,1.0,1,,True
10,ALDW21-WMEL21,,10,780,8.96,0.034520786830357135,0.3284116908482142,11.130981040620458,0.0,1.599785109536345,1.0,1,,True
11,ALVE4A-INDQ41,,15,331,97.176,0.03492220301308965,0.318877088993167,11.493575108042434,0.0,1.5992602456552634,1.0,1,,True
12,ALVE4A-TAUN41,,15,686,73.293,0.025541320453522164,0.32243188299019004,11.409654639429283,0.0,1.5992602456552634,1.0,1,,True
13,ALVE4B-INDQ41,,13,331,97.294,0.03491273870947849,0.3188850288815343,11.493437668627761,0.0,1.5992602456552634,1.0,1,,True
14,ALVE4B-TAUN42,,13,687,73.298,0.02553957816038637,0.3224317171000573,11.40963630273367,0.0,1.5992602456552634,1.0,1,,True
15,AMEM4A-ECLA41,,18,195,35.315,0.029086790315729857,0.31832365850205296,11.529663592964642,0.0,2.5201339250127166,1.0,1,,True
16,AMEM4A-IVER4A,,18,343,20.256,0.029067930489731438,0.31832543443917855,11.529619050801335,0.0,2.5201339250127166,1.0,1,,True
17,AMEM4B-ECLA41,,16,195,35.315,0.029086790315729857,0.31832365850205296,11.529663592964642,0.0,2.5490014384721977,1.0,1,,True
18,AMEM4B-IVER4B,,16,344,20.256,0.029067930489731438,0.31832543443917855,11.529619050801335,0.0,2.5490014384721977,1.0,1,,True
19,AXMI41-CHIC4A,,19,144,39.5,0.015351898734177217,0.26770632911392406,65.8890887647856,0.0,3.199963866983501,1.0,1,,True
20,AXMI41-EXET41,,19,217,36.184,0.017864249391996465,0.3057705063011276,12.047187761019496,0.0,3.199963866983501,1.0,1,,True
21,BAGB21-MAGA21,,21,426,14.017999999999999,0.02346759523469824,0.2813953488372093,51.19717424308855,0.0,2.1372457237637783,1.0,1,,True
22,BAGB21-SWAN21,,21,682,19.649,0.024054977352537022,0.2881978726652756,40.94988327280657,0.0,3.0043208553103797,1.0,1,,True
23,BARK21-REBR22,,24,572,10.879,0.028570525783619818,0.309409757330637,11.880070242429412,0.0,2.099455524325912,1.0,1,,True
24,BARK22-REBR21,,22,573,10.854,0.02856665745347338,0.3094256725631104,11.880288393509613,0.0,2.191831567396252,1.0,1,,True
25,BARK41-CHUE4A,,25,133,13.654,0.024959718763732236,0.3080708949758313,11.887810029958064,0.0,4.269505240657282,1.0,1,,True
26,BARK41-CHUE4B,,25,132,13.654,0.024959718763732236,0.3080708949758313,11.887810029958064,0.0,4.269505240657282,1.0,1,,True
27,BARK41-WHAM41,,25,798,9.786000000000001,0.025505824647455544,0.31310034743511134,21.25257626426621,0.0,2.46817240078565,1.0,1,,True
28,BARK41-WHAM41,,25,798,9.662,0.025667563651417924,0.31629062305940797,11.618912083072821,0.0,2.5201339250127166,1.0,1,,True
29,BARK41-WTHU4A,,25,783,15.872,0.02913306451612903,0.3183467741935484,11.529633505786155,0.0,2.5201339250127166,1.0,1,,True
30,BARK41-WTHU4B,,25,784,15.872,0.02913306451612903,0.3183467741935484,11.529633505786155,0.0,2.5201339250127166,1.0,1,,True
31,BEDD21-CHSI21,,29,136,18.122,0.028377110694183867,0.30734914744509434,18.51803627793315,0.0,1.599785109536345,1.0,1,,True
32,BEDD21-WIMB21,,29,834,9.468,0.032668594212082805,0.31270793726235746,52.01527648825899,0.0,1.307960791655043,1.0,1,,True
33,BEDD22-CHSI21,,30,136,17.973,0.02848613197574139,0.3083402882100929,15.03977119074967,0.0,1.3898395571037536,1.0,1,,True
34,BEDD23-WIMB2A,,31,833,9.082,0.03314110328121559,0.31817124532041396,39.279273460528366,0.0,1.5284036217092638,1.0,1,,True
35,BEDD4A-ROWD42,,33,585,10.1,0.011247524752475249,0.2046732673267327,239.99994193831776,0.0,1.5646192295038859,1.0,1,,True
36,BEDD4B-ROWD41,,28,583,10.1,0.01093069306930693,0.201980198019802,244.99992841782816,0.0,1.5646192295038859,1.0,1,,True
37,BESW21-COVE21,,41,160,18.668,0.034555455860295695,0.3200734545746733,11.418880365058,0.0,1.599785109536345,1.0,1,,True
38,BESW21-COVE21,,41,160,18.668,0.034555455860295695,0.3200734545746733,11.418880365058,0.0,1.599785109536345,1.0,1,,True
39,BESW21-FECK21,,41,220,35.814,0.030090362707321155,0.3187466842575529,11.507739159378065,0.0,1.599785109536345,1.0,1,,True
40,BESW21-OCKH21,,41,501,57.67,0.03039687012311427,0.3174492803884168,16.638508484598216,0.0,1.3394526245199319,1.0,1,,True
41,BICF41-SPLN41,,43,642,20.109,0.015197175394102142,0.28246058978566807,13.046249406687835,0.0,4.074649524805784,1.0,1,,True
42,BICF41-WALP41,,43,753,37.775,0.014189278623428194,0.27480608868299145,13.37149049514034,0.0,4.117950794995006,1.0,1,,True
43,BICF41-WBUR41,,43,775,65.55,0.014181540808543096,0.2748192219679634,13.371868111528135,0.0,4.288269124405946,1.0,1,,True
44,BICF41-WBUR42,,43,776,65.55,0.014181540808543096,0.2748192219679634,13.371868111528135,0.0,4.288269124405946,1.0,1,,True
45,BIRK21-CAPE21,,44,119,15.448,0.03441505372863801,0.334800216856551,10.912812323878217,0.0,1.599785109536345,1.0,1,,True
46,BIRK21-CAPE21,,44,119,15.448,0.03441505372863801,0.334800216856551,10.912812323878217,0.0,1.599785109536345,1.0,1,,True
47,BIRK21-LISD2A,,44,403,12.891,0.015898204173454347,0.1747042510278489,408.27846558447163,0.0,1.5514976324768488,1.0,1,,True
48,BISW21-FECK21,,46,220,22.83,0.03107150678931231,0.31909576215505914,11.486133133008279,0.0,1.599785109536345,1.0,1,,True
49,BISW21-KITW21,,46,375,27.111,0.029400888938069417,0.3134235181291727,11.713506813119647,0.0,1.599785109536345,1.0,1,,True
50,BISW21-KITW21,,46,375,24.226,0.02909374226038141,0.312913811607364,11.7353550279129,0.0,1.599785109536345,1.0,1,,True
51,BISW21-PENN21,,46,529,30.172,0.030904688121437093,0.31897247447964994,11.49204072471889,0.0,1.599785109536345,1.0,1,,True
52,BLYT21-STEW21,,51,665,26.779,0.041569886851637476,0.3929935770566489,9.425148952603974,0.0,1.1295070720873406,1.0,1,,True
53,BLYT21-STEW21,,51,665,26.711,0.04159077720789188,0.39297480438770543,9.42519139070625,0.0,1.1295070720873406,1.0,1,,True
54,BLYT21-TYNE21,,51,740,16.818,0.0333652931383042,0.321242121536449,11.422865367743231,0.0,2.5613357396776126,1.0,1,,True
55,BLYT41-MEDB4A,,54,432,26.756999999999998,0.02547370781477744,0.3073588219905072,13.396373786102865,0.0,2.7582909110534373,1.0,1,,True
56,BLYT41-MEDB4B,,54,431,27.125999999999998,0.025304136253041364,0.306362899063629,17.68762293575028,0.0,2.7582909110534373,1.0,1,,True
57,BODE41-PENM4A,,55,537,0.8,0.016,0.188,190.0011604998808,0.0,1.4145081595145832,1.0,1,,True
58,BODE41-PENM4B,,55,536,0.5,0.016,0.2784,13.066620827843748,0.0,3.622872939164902,1.0,1,,True
59,BOLN41-LOVE41,,56,418,64.774,0.0173649921264705,0.2782844968660265,13.11460663042823,0.0,3.990933735773288,1.0,1,,True
60,BOLN41-LOVE41,,56,418,64.774,0.0173649921264705,0.2782844968660265,13.11460663042823,0.0,3.990933735773288,1.0,1,,True
61,BOLN41-NINF41,,56,475,51.404,0.017368298186911522,0.278297408761964,13.114631722726413,0.0,3.990933735773288,1.0,1,,True
62,BOTW41-CHIL41,,59,145,7.479,0.014119534697152027,0.274903061906672,13.37197317360117,0.0,4.288269124405946,1.0,1,,True
63,BOTW41-LOVE41,,59,418,14.672,0.014176663031624863,0.27480916030534347,13.37188439109563,0.0,4.288269124405946,1.0,1,,True
64,BRAW21-ELLA21,,62,203,16.883,0.034446262512586624,0.3195573950127348,13.558332069742518,0.0,1.2995629695577395,1.0,1,,True
65,BRAW21-KIRK21,,62,372,21.826,0.02924379180793549,0.2962493127462659,104.40276347780414,0.0,1.2995629695577395,1.0,1,,True
66,BRAW21-MONF21,,62,457,51.155,0.01735583031961685,0.278284625158831,13.114516135532652,0.0,2.1372457237637783,1.0,1,,True
67,BRAW4A-PADI41,,64,517,59.3,0.020344013490725125,0.30545699831365936,12.051558513306373,0.0,3.0974841942023423,1.0,1,,True
68,BRED21-MACC21,,80,420,19.612,0.029614521721395067,0.3133817943096064,11.719771005252847,0.0,1.5808900098174117,1.0,1,,True
69,BRED21-SMAN21,,80,636,15.633,0.02481649395509499,0.22271956758139833,125.9028291834486,0.0,1.572492187720108,1.0,1,,True
70,BRED21-STAL21,,80,654,15.054,0.0334068187857048,0.31864579181612857,11.495079949689284,0.0,1.9419963600014685,1.0,1,,True
71,BRFO41-NORM41,,69,494,61.676,0.025501005253258966,0.32219988326091187,12.03645384138075,0.0,1.9427836558230906,1.0,1,,True
72,BRFO41-NORM41,,69,494,61.676,0.025501005253258966,0.32219988326091187,12.03645384138075,0.0,1.9427836558230906,1.0,1,,True
73,BRIM2A-TOTT23,,90,721,7.748,0.0336740126484254,0.3156572663913268,29.32541038749068,0.0,1.9419963600014685,1.0,1,,True
74,BRIM2A-WALX22,,90,760,5.865,0.03455669224211424,0.320036231884058,11.41863521311032,0.0,1.9419963600014685,1.0,1,,True
75,BRIM2B-TOTT22,,92,726,7.6979999999999995,0.033499772668225514,0.3144656079501169,34.19352516553517,0.0,1.9419963600014685,1.0,1,,True
76,BRIM2B-WALX22,,92,760,5.997,0.03455269301317325,0.3200537768884443,11.418565565589956,0.0,1.9419963600014685,1.0,1,,True
77,BRIN21-CHTE21,,97,140,22.683999999999997,0.017302669282313526,0.2768760469934757,17.350018235513662,0.0,1.5808900098174117,1.0,1,,True
78,BRIN21-JORD21,,97,350,14.746,0.03318145598806455,0.3035051878475518,45.79325428852832,0.0,1.04762830663863,1.0,1,,True
79,BRIN21-NORL2A,,97,489,16.102,0.03325208048689604,0.28578942056887346,64.87990331930145,0.0,0.7998925547681724,1.0,1,,True
80,BRIN21-TEMP21,,97,688,2.757,0.034562023939064206,0.3209330794341676,11.38597832070938,0.0,1.599785109536345,1.0,1,,True
81,BRIN21-TEMP22,,97,690,2.757,0.034562023939064206,0.3209330794341676,11.38597832070938,0.0,1.599785109536345,1.0,1,,True
82,BRIN22-CHTE21,,98,140,22.375,0.017338826815642458,0.27836759776536313,13.109493975979376,0.0,2.1372457237637783,1.0,1,,True
83,BRIN22-THUR21,,98,701,5.704,0.07941685659186537,0.3160764375876578,11.526940600365506,0.0,1.123208705514363,1.0,1,,True
84,BRIN22-TINP21,,98,716,3.17,0.034591876971608836,0.320153785488959,11.418891033940797,0.0,1.599785109536345,1.0,1,,True
85,BRIN22-TINP22,,98,714,3.17,0.034591876971608836,0.320153785488959,11.418891033940797,0.0,1.599785109536345,1.0,1,,True
86,BRIN41-THOM41,,96,696,36.299,0.01736686961073308,0.2783988539629191,13.110968842593385,0.0,3.158105972467253,1.0,1,,True
87,BRIN41-THOM42,,96,699,36.299,0.01736686961073308,0.2783988539629191,13.110968842593385,0.0,3.1913036129456565,1.0,1,,True
88,BRLE41-DIDC41,,78,178,43.391000000000005,0.015450208568597175,0.24794081722016081,39.91908466537119,0.0,3.199963866983501,1.0,1,,True
89,BRLE41-DIDC41,,78,178,43.391000000000005,0.015450208568597175,0.24775644718950937,61.60592175635118,0.0,2.9401562458481694,1.0,1,,True
90,BRLE41-FLEE41,,78,239,17.555,0.01731700370264882,0.2782569068641413,13.114643826052673,0.0,3.199963866983501,1.0,1,,True
91,BRLE41-FLEE41,,78,239,17.555,0.01731700370264882,0.2782569068641413,13.114643826052673,0.0,3.199963866983501,1.0,1,,True
92,BRLE41-WWEY4A,,78,792,49.375,0.02556759493670886,0.3076860759493671,11.963374879287064,0.0,2.7582909110534373,1.0,1,,True
93,BRLE41-WWEY4B,,78,790,49.375,0.02556759493670886,0.3076860759493671,11.963374879287064,0.0,2.7582909110534373,1.0,1,,True
94,BURW41-PELH41,,101,522,42.934,0.014198537289793638,0.2748031862859273,13.37112448423175,0.0,3.230274756115956,1.0,1,,True
95,BURW41-PELH41,,101,522,42.782,0.014174185405076903,0.27480716189051474,13.3713384458873,0.0,4.288269124405946,1.0,1,,True
96,BURW41-WALP41,,101,753,51.189,0.014190548750708161,0.27480904100490344,13.371577170002718,0.0,4.288269124405946,1.0,1,,True
97,BURW41-WALP41,,101,753,51.183,0.01419221225797628,0.27480999550632046,13.371589908440757,0.0,4.288269124405946,1.0,1,,True
98,BUSH21-DRAK21,,103,182,38.153,0.028939401881896577,0.3174612743427778,11.5658862548838,0.0,2.1372457237637783,1.0,1,,True
99,BUSH21-PENN21,,103,529,21.653,0.02877892208931788,0.31705710525100456,11.584478499684854,0.0,1.599785109536345,1.0,1,,True
100,BUSH21-WIEN2B,,103,815,9.515,0.02471820809248555,0.2705491329479769,213.84881579503264,0.0,1.429729212065946,1.0,1,,True
101,BUST21-NECH21,,107,461,10.296,0.01909722222222222,0.2327657585470086,312.8502953228603,0.0,1.2575738590712213,1.0,1,,True
102,BUST21-NECH21,,107,461,10.267,0.019151163923249243,0.23298127495860527,313.0476945865957,0.0,1.2575738590712213,1.0,1,,True
103,CAMA11-IROA13,,110,334,1.0,1.4200559999999998,9.6685776,329.19789652384816,0.0,0.8660254037844387,1.0,1,,True
104,CAMA12-IROA12,,109,333,1.0,1.4200559999999998,9.6685776,329.19789652384816,0.0,0.8660254037844387,1.0,1,,True
105,CANT41-CANT41,,113,113,0.1,0.016,0.192,217.14702548099038,0.0,4.477351337565548,1.0,1,,True
106,CANT41-CANT41,,113,113,0.1,0.016,0.192,217.14702548099038,0.0,4.477351337565548,1.0,1,,True
107,CANT41-CANT41,,113,113,0.1,0.016,0.192,217.14702548099038,0.0,4.477351337565548,1.0,1,,True
108,CANT41-CLEH41,,113,152,14.7,0.024925170068027212,0.30693877551020404,11.938515433594839,0.0,4.117950794995006,1.0,1,,True
109,CANT41-KEMS4A,,113,363,28.2,0.02490780141843972,0.3070070921985816,11.938596059199241,0.0,3.990933735773288,1.0,1,,True
110,CANT41-RICH41,,113,575,25.0,0.025536,0.307712,11.9633587623308,0.0,2.59951958702629,1.0,1,,True
111,CANT41-RICH41,,113,575,25.0,0.025536,0.307712,11.9633587623308,0.0,2.59951958702629,1.0,1,,True
112,CANT41-SELL4C,,113,613,26.711,0.024918572872599305,0.30698962974055627,11.938929613642257,0.0,4.269505240657282,1.0,1,,True
113,CANT41-SELL4D,,113,615,26.711,0.024918572872599305,0.30698962974055627,11.938929613642257,0.0,4.270948616330257,1.0,1,,True
114,CAPE1A-INCE11,,118,330,1.0,0.3878582400000001,3.5984044799999997,593.469637429175,0.0,1.049727762162956,1.0,1,,True
115,CAPE1B-INCE11,,116,330,1.0,0.38402495999999997,3.56338224,592.1908442684274,0.0,1.049727762162956,1.0,1,,True
116,CAPE4A-CONQ41,,114,154,11.543,0.014138438880706922,0.2748678852984493,13.371952064808738,0.0,4.288269124405946,1.0,1,,True
117,CAPE4A-FROD41,,114,256,18.404,0.017300586828950228,0.2543794827211476,14.433361739684008,0.0,3.4900823772512877,1.0,1,,True
118,CAPE4B-CONQ41,,115,154,11.543,0.014138438880706922,0.2748678852984493,13.371952064808738,0.0,4.288269124405946,1.0,1,,True
119,CAPE4B-FROD41,,115,256,18.315,0.017297297297297298,0.25439257439257434,14.43365446912604,0.0,3.4900823772512877,1.0,1,,True
120,CARE21-COWT2A,,121,163,27.881,0.04158140848606578,0.3929755030307378,9.421124433949045,0.0,1.1295070720873406,1.0,1,,True
121,CARE21-USKM2B,,121,747,19.94,0.04156720160481444,0.3929921013039117,9.425204358856073,0.0,1.1295070720873406,1.0,1,,True
122,CARR21-SMAN21,,128,636,10.977,0.0327246743190307,0.32793568370228654,20.427554686084154,0.0,1.3961379236767315,1.0,1,,True
123,CARR21-SMAN21,,128,636,9.427,0.0332117852975496,0.32898920653442243,17.36040403672214,0.0,1.3961379236767315,1.0,1,,True
124,CARR41-KEAR41,,123,359,13.154,0.027368100957883532,0.3130910749581876,11.740308663192426,0.0,2.8564404568156734,1.0,1,,True
125,CARR41-PEWO4A,,123,540,56.9,0.027782073813708258,0.31434797891036903,11.692014408984766,0.0,2.800148805569685,1.0,1,,True
126,CARR42-DAIN41,,127,176,2.063,0.02714493456131847,0.31333010179350457,11.731215964086154,0.0,2.165063509461097,1.0,1,,True
127,CARR4B-DAIN41,,126,176,2.036,0.029076620825147347,0.3182711198428291,11.521340459211777,0.0,2.241562420128722,1.0,1,,True
128,CELL41-DAIN41,,130,176,55.722,0.024320735077707187,0.2960410609813,27.466595166634793,0.0,3.3197640478403483,1.0,1,,True
129,CELL41-MACC41,,130,422,31.617,0.025049814972957586,0.3070247019008761,11.947758104557675,0.0,4.269505240657282,1.0,1,,True
130,CHIC41-EXET41,,143,217,75.92,0.016564805057955743,0.28587987355110644,40.063462528663926,0.0,3.199963866983501,1.0,1,,True
131,CHIC41-MANN41,,143,424,53.913,0.017361304323632525,0.2782853857140208,13.114607314052032,0.0,3.4900823772512877,1.0,1,,True
132,CHIC4A-MANN41,,144,424,54.066,0.01737136092923464,0.2782968963858987,13.114475050772736,0.0,3.4900823772512877,1.0,1,,True
133,CHIL41-FAWL41,,145,219,3.73,0.01587131367292225,0.10080428954423593,303.9859413055001,0.0,1.1547005383792515,1.0,1,,True
134,CHIL41-FAWL41,,145,219,3.69,0.016043360433604336,0.10059620596205962,303.9859413055001,0.0,1.1547005383792515,1.0,1,,True
135,CHIL41-LOVE41,,145,418,22.694000000000003,0.014171146558561732,0.27425751299903056,17.750380244819183,0.0,1.3004814813496322,1.0,1,,True
136,CHSI21-WWEY21,,136,793,15.318,0.02562304151978065,0.3075258682595639,11.955610499055998,0.0,2.317798898855807,1.0,1,,True
137,CHSI21-WWEY22,,136,795,15.347,0.025623900436567405,0.30753608197041765,11.955508193453495,0.0,2.317798898855807,1.0,1,,True
138,CHTE21-HIGM21,,140,311,43.792,0.021033807544757033,0.31188059462915607,11.799332851489725,0.0,2.6411150496019973,1.0,1,,True
139,CHTE21-HIGM21,,140,311,43.651,0.02103245057387001,0.3118831756431697,11.799455133491161,0.0,2.8867513459481287,1.0,1,,True
140,CHUE4A-TILB41,,133,708,13.525,0.024487985212569313,0.3039112754158965,19.17228691084969,0.0,3.739786368675801,1.0,1,,True
141,CHUE4A-WTHU4D,,133,786,2.419,0.025134353038445637,0.32277800744109136,11.332963599659843,0.0,4.269505240657282,1.0,1,,True
142,CHUE4B-TILB41,,132,708,13.525,0.024487985212569313,0.3039112754158965,19.17228691084969,0.0,3.739786368675801,1.0,1,,True
143,CHUE4B-WTHU4C,,132,782,2.581,0.02479659046881054,0.3217357613328167,11.364686560183795,0.0,4.269505240657282,1.0,1,,True
144,CILF2A-UPPB21,,148,745,6.975,0.03458691756272401,0.32006451612903225,11.419064263762268,0.0,1.599785109536345,1.0,1,,True
145,CILF2B-UPPB22,,146,743,6.975,0.03458691756272401,0.32006451612903225,11.419064263762268,0.0,1.599785109536345,1.0,1,,True
146,CILF41-IMPP41,,147,329,25.119,0.017389227278155978,0.2800111469405629,13.048912234729071,0.0,3.199963866983501,1.0,1,,True
147,CILF41-RASS41,,147,562,26.901,0.017367384112114793,0.27829448719378463,13.114412274808615,0.0,3.199963866983501,1.0,1,,True
148,CILF41-RHIG41,,147,574,25.011,0.01733637199632162,0.27827755787453523,13.11464475491664,0.0,3.199963866983501,1.0,1,,True
149,CILF41-SWAN41,,147,681,61.595,0.0173520577968991,0.27828232811104797,13.114359559089694,0.0,3.199963866983501,1.0,1,,True
150,CILF41-SWAN42,,147,677,61.655,0.017361122374503286,0.27829697510339796,13.114310520425873,0.0,3.8855673116461813,1.0,1,,True
151,CILF41-WHSO4A,,147,806,35.208,0.01740513519654624,0.2795273801408771,13.067516775063721,0.0,3.199963866983501,1.0,1,,True
152,CITR41-CITR41,,150,150,0.1,0.016,0.128,358.09862195674094,0.0,1.9500005341879612,1.0,1,,True
153,CITR41-CITR41,,150,150,0.1,0.016,0.128,358.09862195674094,0.0,1.9658776665906759,1.0,1,,True
154,CITR41-PUDM41,,150,554,7.29,0.01448559670781893,0.13124828532235938,358.0986219567409,0.0,1.4202816622064793,1.0,1,,True
155,CITR41-SJOW41,,150,650,7.243,0.014358691150075934,0.131216346817617,358.0986219567409,0.0,1.4202816622064793,1.0,1,,True
156,CITR41-SJOW41,,150,650,6.776,0.014403778040141675,0.13128689492325854,358.09862195674094,0.0,1.4202816622064793,1.0,1,,True
157,CITR41-WHAM4B,,150,796,9.39,0.01448349307774228,0.13120340788072418,358.0986219567409,0.0,1.4202816622064793,1.0,1,,True
158,CLEH41-KEMS4B,,152,365,13.5,0.02488888888888889,0.306962962962963,11.938536485835987,0.0,4.117950794995006,1.0,1,,True
159,CONQ41-DAIN41,,154,176,60.331,0.02492914090600189,0.3069731978584807,11.938335450908282,0.0,4.117950794995006,1.0,1,,True
160,CONQ41-DAIN41,,154,176,60.294,0.024891365641689055,0.306816598666534,11.944704654225575,0.0,4.117950794995006,1.0,1,,True
161,CONQ41-FLIB41,,154,240,3.495,0.010071530758226038,0.22889842632331903,250.00019753662502,0.0,2.0048488097609756,1.0,1,,True
